.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
148 55 0
148 55 0
147 51 0
146 50 0
145 49 0
145 48 0
144 47 0
144 46 0
143 46 0
143 45 0
142 45 0
141 44 0
140 42 0
139 42 0
138 41 0
137 41 0
136 40 0
136 39 0
135 39 0
134 38 0
133 38 0
132 37 0
131 37 0
130 36 0
128 35 0
127 35 0
126 34 0
124 34 0
123 33 0
122 33 0
121 33 0
120 33 0
119 33 0
118 33 0
117 33 0
116 33 0
115 33 0
114 33 0
113 33 0
112 33 0
111 33 0
110 33 0
109 33 0
108 33 0
107 33 0
106 34 0
105 34 0
103 34 0
102 35 0
101 35 0
100 36 0
99 36 0
98 36 0
98 37 0
97 38 0
96 39 0
95 39 0
94 40 0
93 41 0
92 41 0
92 42 0
91 42 0
90 43 0
89 43 0
89 45 0
88 45 0
88 46 0
87 47 0
87 49 0
86 49 0
85 50 0
85 51 0
85 52 0
85 53 0
84 54 0
84 55 0
84 56 0
83 58 0
82 59 0
82 60 0
82 61 0
82 62 0
82 63 0
82 65 0
82 66 0
82 67 0
82 68 0
82 69 0
82 70 0
82 71 0
82 72 0
82 74 0
82 75 0
83 77 0
83 79 0
84 80 0
84 81 0
85 82 0
85 83 0
86 83 0
86 85 0
87 85 0
87 86 0
88 86 0
88 87 0
89 88 0
90 90 0
91 90 0
91 91 0
92 92 0
93 93 0
95 95 0
96 96 0
96 97 0
97 97 0
98 97 0
98 98 0
99 98 0
100 99 0
101 99 0
103 101 0
104 102 0
106 103 0
107 103 0
108 104 0
111 106 0
113 106 0
114 107 0
116 108 0
116 109 0
118 109 0
119 110 0
120 111 0
123 112 0
125 113 0
127 114 0
128 114 0
131 116 0
133 117 0
135 117 0
136 118 0
139 119 0
140 120 0
141 120 0
142 121 0
143 121 0
145 123 0
147 124 0
148 124 0
149 125 0
151 126 0
152 128 0
154 129 0
154 130 0
156 131 0
157 132 0
157 133 0
158 134 0
158 135 0
159 136 0
159 137 0
160 139 0
161 140 0
161 141 0
161 142 0
161 144 0
161 145 0
161 147 0
161 148 0
161 149 0
161 150 0
161 151 0
161 152 0
161 153 0
160 153 0
159 155 0
158 156 0
157 158 0
156 158 0
155 160 0
154 162 0
151 163 0
150 164 0
148 164 0
148 165 0
147 165 0
146 165 0
144 166 0
142 167 0
141 167 0
140 167 0
138 167 0
137 168 0
136 168 0
135 168 0
133 168 0
132 168 0
131 168 0
129 168 0
127 168 0
126 168 0
125 168 0
123 168 0
122 168 0
121 168 0
120 168 0
118 168 0
117 168 0
115 168 0
114 168 0
114 167 0
112 166 0
111 166 0
110 166 0
109 166 0
108 165 0
107 165 0
107 164 0
106 164 0
105 163 0
104 163 0
103 163 0
103 162 0
101 161 0
101 160 0
100 160 0
99 158 0
98 158 0
98 157 0
97 156 0
97 155 0
96 154 0
95 153 0
95 152 0
94 151 0
92 149 0
92 148 0
92 147 0
92 146 0
92 145 0
91 145 0
91 144 0
91 143 0
91 142 0
91 141 0
91 140 0
91 139 0
91 138 0
91 137 0
91 136 0
91 135 0
91 134 0
91 133 0
91 132 0
92 131 0
92 130 0
93 129 0
94 127 0
94 126 0
95 124 0
96 123 0
96 122 0
97 121 0
98 120 0
98 119 0
99 119 0
100 117 0
100 116 0
102 114 0
103 112 0
104 111 0
104 110 0
105 109 0
106 108 0
107 107 0
108 106 0
108 105 0
110 104 0
110 103 0
111 102 0
112 101 0
113 100 0
115 98 0
116 97 0
117 96 0
118 95 0
119 94 0
120 94 0
120 93 0
121 93 0
122 92 0
123 91 0
124 90 0
125 90 0
126 88 0
127 87 0
128 87 0
128 86 0
129 86 0
130 85 0
130 84 0
131 84 0
132 83 0
133 82 0
135 81 0
135 80 0
136 80 0
137 78 0
138 77 0
139 76 0
139 75 0
140 74 0
141 74 0
141 72 0
142 71 0
142 70 0
143 70 0
144 69 0
144 68 0
145 67 0
145 66 0
146 65 0
147 63 0
147 62 0
148 61 0
148 60 0
148 59 0
149 57 0
149 56 0
.PEN_UP
