.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
124 33 0
124 33 0
120 31 0
119 30 0
118 30 0
116 29 0
115 29 0
113 29 0
111 29 0
110 29 0
108 28 0
106 28 0
104 27 0
102 27 0
101 27 0
100 27 0
99 27 0
98 27 0
97 27 0
96 27 0
95 27 0
94 27 0
93 27 0
92 27 0
91 27 0
90 27 0
89 27 0
89 28 0
88 28 0
87 28 0
85 29 0
84 30 0
83 31 0
82 31 0
81 32 0
80 32 0
79 33 0
78 35 0
77 35 0
77 36 0
76 38 0
75 39 0
75 40 0
75 42 0
74 43 0
74 44 0
72 47 0
72 48 0
72 49 0
72 50 0
72 51 0
71 52 0
71 53 0
70 54 0
70 55 0
69 57 0
69 59 0
69 60 0
68 62 0
68 63 0
68 64 0
68 65 0
68 66 0
68 68 0
68 69 0
68 71 0
68 72 0
68 73 0
68 74 0
68 75 0
68 76 0
68 78 0
68 79 0
68 80 0
68 82 0
68 83 0
68 85 0
69 86 0
70 88 0
70 89 0
72 90 0
72 91 0
72 93 0
73 94 0
74 96 0
74 97 0
74 98 0
75 100 0
76 102 0
76 103 0
77 103 0
77 104 0
78 105 0
79 105 0
79 106 0
80 106 0
80 107 0
82 107 0
83 108 0
84 109 0
86 110 0
88 110 0
88 111 0
90 111 0
92 112 0
94 113 0
95 114 0
97 114 0
98 114 0
99 116 0
101 116 0
102 116 0
105 118 0
107 119 0
108 119 0
109 120 0
113 122 0
115 122 0
116 123 0
118 124 0
121 125 0
123 126 0
124 127 0
125 127 0
127 128 0
128 129 0
130 130 0
130 131 0
131 131 0
131 132 0
132 133 0
133 134 0
134 135 0
134 136 0
134 137 0
135 139 0
135 140 0
135 141 0
136 143 0
136 144 0
136 145 0
136 147 0
136 149 0
137 150 0
137 152 0
137 153 0
137 155 0
137 156 0
137 158 0
137 159 0
137 160 0
137 161 0
136 161 0
135 162 0
135 163 0
134 163 0
134 165 0
132 166 0
131 168 0
130 168 0
128 169 0
126 169 0
125 169 0
124 169 0
121 171 0
118 171 0
116 171 0
113 172 0
112 172 0
109 172 0
108 172 0
106 172 0
103 172 0
101 172 0
99 172 0
97 172 0
95 172 0
94 172 0
93 172 0
92 172 0
90 171 0
89 171 0
88 170 0
87 170 0
86 170 0
85 169 0
83 168 0
82 168 0
80 167 0
79 167 0
77 166 0
74 164 0
73 164 0
72 163 0
72 162 0
71 161 0
71 160 0
71 159 0
71 158 0
71 157 0
71 156 0
71 154 0
71 153 0
71 151 0
71 150 0
71 148 0
71 147 0
72 145 0
72 144 0
72 143 0
72 142 0
73 142 0
73 140 0
73 139 0
73 137 0
75 135 0
75 134 0
75 133 0
75 132 0
75 131 0
76 129 0
77 128 0
77 127 0
77 125 0
78 125 0
79 123 0
79 122 0
79 121 0
80 120 0
81 119 0
81 118 0
82 117 0
82 116 0
82 115 0
83 114 0
84 112 0
84 111 0
85 110 0
86 109 0
86 107 0
87 106 0
87 105 0
88 104 0
88 103 0
89 102 0
91 100 0
91 98 0
93 96 0
94 95 0
94 93 0
95 92 0
96 90 0
96 89 0
97 88 0
98 86 0
99 85 0
100 84 0
100 83 0
100 82 0
101 82 0
101 81 0
101 80 0
102 80 0
102 79 0
104 78 0
104 76 0
106 74 0
106 73 0
107 72 0
108 71 0
109 70 0
109 69 0
109 68 0
110 68 0
110 66 0
111 65 0
112 65 0
112 63 0
113 63 0
113 62 0
113 61 0
114 60 0
115 58 0
116 57 0
117 55 0
117 54 0
118 53 0
118 52 0
119 51 0
119 50 0
119 49 0
120 49 0
120 48 0
120 47 0
121 46 0
121 44 0
122 43 0
122 42 0
123 42 0
123 41 0
123 40 0
124 39 0
124 38 0
125 37 0
125 36 0
125 35 0
125 34 0
126 34 0
126 32 0
.PEN_UP
