.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
128 46 0
128 46 0
126 42 0
125 41 0
124 41 0
123 40 0
122 39 0
121 39 0
119 38 0
118 38 0
117 37 0
115 37 0
114 36 0
112 36 0
110 35 0
107 34 0
104 34 0
102 34 0
101 34 0
99 34 0
98 34 0
96 34 0
95 34 0
94 34 0
93 34 0
92 34 0
89 34 0
88 34 0
86 34 0
84 34 0
82 34 0
80 34 0
78 35 0
77 36 0
75 36 0
74 37 0
73 38 0
72 38 0
71 39 0
70 39 0
69 40 0
68 41 0
67 42 0
67 43 0
65 44 0
64 45 0
63 47 0
62 48 0
61 49 0
60 50 0
60 51 0
59 53 0
58 55 0
58 56 0
57 57 0
56 59 0
56 60 0
56 62 0
56 63 0
55 64 0
55 65 0
55 66 0
55 67 0
55 68 0
55 70 0
56 73 0
56 74 0
57 75 0
57 77 0
58 78 0
59 79 0
60 80 0
60 81 0
61 81 0
62 82 0
63 83 0
63 84 0
64 84 0
65 85 0
65 86 0
66 87 0
68 87 0
69 88 0
70 89 0
72 89 0
75 90 0
76 90 0
77 91 0
79 91 0
80 92 0
81 93 0
84 94 0
85 94 0
86 94 0
88 95 0
89 95 0
90 95 0
93 96 0
95 96 0
97 96 0
98 97 0
100 97 0
102 99 0
105 99 0
107 99 0
109 99 0
112 100 0
115 101 0
117 101 0
119 102 0
122 102 0
123 103 0
124 103 0
126 104 0
127 105 0
128 106 0
129 107 0
130 107 0
131 108 0
132 110 0
133 111 0
135 113 0
135 114 0
136 115 0
136 116 0
138 117 0
138 119 0
139 119 0
140 120 0
140 121 0
140 122 0
140 124 0
141 124 0
141 125 0
141 126 0
141 127 0
142 128 0
142 129 0
142 130 0
143 131 0
143 132 0
143 133 0
143 134 0
143 135 0
143 136 0
143 137 0
143 138 0
143 139 0
143 140 0
143 141 0
143 142 0
142 143 0
141 145 0
141 146 0
140 146 0
139 147 0
138 149 0
137 150 0
135 152 0
134 153 0
133 154 0
132 154 0
130 155 0
128 156 0
125 157 0
123 157 0
121 159 0
118 159 0
115 159 0
112 159 0
110 159 0
107 159 0
104 159 0
101 159 0
99 159 0
96 159 0
94 159 0
91 159 0
90 159 0
88 159 0
87 159 0
86 159 0
84 158 0
82 157 0
81 157 0
80 156 0
79 156 0
78 155 0
77 155 0
76 154 0
75 153 0
75 152 0
74 152 0
73 151 0
73 150 0
72 149 0
71 147 0
70 146 0
69 145 0
69 144 0
69 143 0
69 142 0
69 141 0
68 140 0
68 139 0
68 137 0
68 136 0
68 135 0
68 134 0
68 133 0
68 132 0
68 131 0
68 130 0
68 129 0
68 128 0
68 127 0
68 126 0
68 125 0
68 123 0
68 122 0
70 121 0
70 120 0
70 119 0
71 118 0
71 117 0
72 116 0
73 115 0
73 114 0
74 113 0
75 112 0
76 111 0
77 110 0
77 109 0
79 108 0
80 106 0
81 106 0
82 105 0
83 103 0
85 102 0
86 102 0
87 101 0
88 100 0
89 99 0
93 98 0
94 97 0
96 95 0
98 94 0
99 94 0
101 93 0
102 92 0
103 92 0
105 91 0
106 90 0
107 89 0
108 89 0
109 89 0
110 88 0
111 86 0
113 85 0
114 84 0
116 83 0
116 82 0
117 81 0
118 80 0
119 80 0
119 79 0
119 78 0
120 77 0
120 75 0
121 74 0
122 73 0
122 72 0
122 71 0
123 69 0
124 68 0
124 67 0
124 66 0
125 65 0
125 64 0
125 63 0
125 62 0
126 61 0
126 60 0
127 58 0
127 57 0
127 55 0
127 54 0
127 52 0
128 52 0
129 51 0
129 49 0
129 48 0
129 47 0
129 46 0
.PEN_UP
