.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
125 57 0
125 57 0
126 53 0
125 52 0
124 52 0
124 50 0
123 50 0
122 49 0
121 48 0
120 47 0
119 47 0
117 45 0
116 45 0
114 44 0
113 43 0
111 42 0
110 41 0
109 41 0
108 40 0
106 40 0
105 39 0
103 38 0
102 38 0
101 38 0
100 38 0
98 37 0
97 37 0
97 36 0
95 36 0
94 36 0
93 36 0
92 36 0
91 36 0
89 36 0
87 36 0
86 36 0
85 36 0
83 36 0
82 36 0
81 36 0
79 36 0
78 36 0
76 36 0
74 36 0
73 36 0
71 38 0
70 38 0
67 39 0
66 40 0
65 41 0
63 42 0
60 43 0
59 45 0
56 45 0
55 46 0
54 47 0
52 48 0
51 49 0
50 49 0
50 50 0
49 50 0
49 51 0
48 51 0
47 52 0
46 53 0
45 54 0
44 56 0
44 57 0
43 58 0
42 60 0
42 62 0
41 64 0
41 65 0
41 66 0
41 67 0
41 68 0
41 69 0
41 70 0
41 71 0
41 72 0
41 73 0
42 74 0
42 75 0
43 76 0
44 76 0
44 78 0
46 80 0
47 82 0
48 83 0
49 85 0
50 85 0
50 86 0
51 86 0
52 87 0
53 88 0
54 89 0
55 90 0
56 91 0
57 92 0
58 93 0
59 94 0
61 95 0
62 95 0
63 96 0
64 97 0
66 97 0
68 98 0
69 98 0
72 100 0
73 100 0
75 101 0
76 101 0
78 102 0
79 102 0
80 102 0
82 102 0
84 103 0
85 103 0
87 105 0
89 105 0
91 105 0
92 105 0
94 107 0
96 107 0
98 108 0
99 108 0
102 108 0
103 109 0
105 110 0
106 110 0
107 110 0
109 112 0
110 112 0
113 114 0
115 115 0
116 116 0
117 116 0
117 117 0
119 118 0
119 119 0
120 120 0
121 120 0
122 121 0
124 122 0
125 123 0
126 125 0
128 126 0
129 128 0
131 129 0
133 131 0
134 133 0
135 134 0
135 135 0
136 136 0
136 138 0
137 139 0
137 140 0
137 141 0
137 143 0
137 144 0
137 145 0
137 146 0
137 147 0
136 148 0
136 149 0
135 150 0
135 151 0
134 152 0
133 153 0
133 154 0
132 154 0
131 156 0
130 157 0
129 157 0
128 159 0
126 159 0
126 160 0
124 161 0
122 162 0
121 163 0
119 163 0
118 164 0
116 164 0
115 165 0
112 166 0
111 166 0
110 166 0
109 167 0
108 167 0
107 167 0
106 167 0
105 167 0
104 167 0
103 167 0
102 167 0
100 167 0
99 167 0
97 167 0
95 167 0
94 167 0
92 167 0
90 167 0
89 167 0
87 167 0
85 166 0
84 166 0
83 166 0
82 165 0
80 165 0
79 164 0
78 164 0
77 164 0
76 163 0
75 162 0
74 162 0
73 162 0
71 161 0
70 161 0
69 161 0
68 160 0
68 159 0
66 159 0
65 158 0
64 158 0
63 157 0
62 156 0
61 156 0
60 155 0
59 154 0
59 153 0
59 152 0
59 151 0
58 151 0
58 149 0
57 148 0
57 147 0
57 146 0
57 145 0
56 143 0
56 142 0
56 141 0
56 140 0
56 139 0
56 138 0
56 136 0
56 135 0
56 134 0
56 133 0
56 132 0
56 131 0
56 130 0
56 129 0
56 128 0
56 127 0
57 125 0
57 123 0
58 123 0
59 121 0
59 120 0
59 119 0
60 118 0
61 117 0
61 116 0
62 115 0
62 114 0
63 113 0
63 112 0
64 111 0
64 110 0
65 110 0
66 109 0
67 107 0
68 107 0
68 106 0
69 106 0
69 105 0
70 104 0
71 103 0
72 101 0
74 99 0
75 97 0
77 96 0
77 95 0
78 95 0
79 94 0
80 94 0
80 93 0
82 92 0
82 91 0
84 90 0
86 89 0
87 88 0
88 88 0
89 87 0
90 86 0
92 85 0
93 85 0
95 83 0
96 82 0
97 82 0
98 81 0
99 81 0
100 80 0
101 80 0
102 79 0
103 78 0
105 78 0
105 77 0
106 77 0
107 76 0
108 75 0
109 75 0
109 74 0
111 74 0
112 73 0
113 72 0
114 72 0
114 71 0
115 71 0
116 70 0
118 69 0
119 68 0
121 68 0
121 67 0
122 66 0
123 66 0
123 65 0
124 65 0
125 64 0
126 63 0
126 62 0
126 61 0
126 60 0
126 59 0
126 58 0
126 57 0
.PEN_UP
