.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
130 44 0
130 44 0
128 40 0
127 39 0
127 38 0
127 37 0
125 35 0
124 33 0
123 32 0
122 30 0
122 29 0
121 28 0
120 27 0
119 26 0
118 25 0
117 24 0
116 23 0
115 23 0
113 23 0
111 22 0
108 21 0
107 21 0
104 21 0
102 20 0
100 20 0
99 20 0
97 20 0
96 20 0
94 20 0
92 20 0
90 20 0
88 20 0
87 20 0
86 20 0
85 21 0
83 21 0
82 22 0
80 23 0
79 24 0
78 25 0
76 26 0
75 26 0
73 28 0
72 28 0
71 29 0
69 30 0
68 31 0
67 32 0
67 33 0
66 34 0
65 36 0
64 37 0
63 39 0
62 40 0
62 41 0
61 42 0
61 43 0
60 44 0
60 45 0
60 46 0
60 47 0
60 48 0
59 48 0
59 49 0
59 50 0
59 51 0
58 52 0
58 53 0
58 54 0
58 55 0
58 56 0
58 57 0
58 58 0
58 59 0
58 60 0
58 61 0
59 62 0
60 63 0
61 64 0
62 64 0
64 65 0
65 65 0
65 66 0
66 66 0
69 67 0
69 68 0
70 68 0
71 68 0
72 68 0
73 69 0
74 70 0
76 70 0
78 71 0
79 71 0
81 72 0
83 72 0
85 73 0
87 75 0
89 75 0
97 77 0
99 79 0
100 79 0
101 80 0
104 81 0
105 82 0
106 82 0
108 83 0
110 84 0
111 85 0
112 85 0
113 86 0
114 87 0
115 88 0
116 89 0
117 89 0
120 91 0
121 92 0
122 93 0
123 93 0
123 94 0
124 94 0
124 95 0
125 95 0
126 97 0
128 99 0
129 100 0
130 102 0
130 104 0
131 105 0
132 107 0
132 108 0
132 109 0
132 110 0
133 111 0
133 113 0
133 114 0
133 116 0
133 117 0
133 118 0
133 119 0
132 120 0
131 122 0
131 123 0
130 124 0
129 126 0
128 126 0
128 127 0
127 128 0
125 129 0
125 130 0
124 131 0
122 132 0
122 133 0
120 134 0
119 135 0
117 135 0
116 136 0
114 136 0
112 137 0
111 137 0
108 139 0
107 139 0
103 139 0
101 139 0
98 140 0
95 140 0
93 140 0
90 140 0
86 140 0
83 140 0
81 140 0
78 140 0
76 140 0
75 140 0
73 140 0
71 139 0
69 138 0
68 137 0
68 136 0
67 135 0
66 135 0
66 133 0
66 132 0
65 132 0
65 130 0
64 129 0
64 127 0
64 126 0
63 124 0
63 122 0
63 121 0
63 120 0
63 118 0
63 117 0
63 115 0
63 114 0
63 113 0
63 111 0
63 110 0
63 108 0
63 107 0
64 105 0
65 104 0
65 103 0
66 101 0
67 99 0
67 98 0
67 97 0
68 95 0
69 95 0
69 94 0
70 94 0
70 93 0
72 92 0
72 91 0
73 90 0
73 89 0
74 89 0
74 88 0
75 88 0
76 86 0
79 85 0
79 84 0
80 84 0
82 83 0
83 82 0
85 81 0
88 80 0
88 79 0
90 78 0
91 78 0
93 77 0
94 76 0
96 76 0
96 75 0
98 75 0
98 74 0
99 74 0
101 74 0
102 73 0
103 72 0
104 72 0
105 72 0
106 71 0
107 71 0
109 70 0
111 70 0
112 68 0
113 68 0
114 68 0
115 68 0
116 66 0
118 65 0
119 64 0
120 64 0
121 64 0
121 63 0
122 63 0
123 62 0
123 61 0
124 61 0
124 60 0
125 60 0
126 58 0
127 57 0
127 55 0
128 55 0
129 53 0
129 52 0
130 51 0
130 50 0
131 49 0
131 48 0
131 47 0
132 47 0
132 46 0
132 45 0
132 44 0
133 43 0
133 42 0
133 41 0
.PEN_UP
