.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
107 63 0
107 63 0
103 63 0
102 63 0
101 63 0
100 63 0
98 63 0
97 63 0
96 63 0
95 63 0
94 63 0
93 63 0
92 63 0
91 63 0
90 63 0
88 63 0
87 63 0
86 63 0
85 63 0
84 63 0
83 63 0
83 64 0
82 64 0
81 64 0
80 64 0
79 65 0
78 65 0
78 66 0
78 67 0
77 67 0
76 68 0
76 69 0
75 70 0
75 71 0
75 72 0
75 73 0
74 74 0
74 75 0
74 76 0
73 77 0
73 78 0
72 78 0
72 80 0
72 81 0
72 83 0
72 84 0
72 86 0
71 87 0
71 88 0
71 89 0
70 90 0
70 91 0
70 92 0
70 93 0
70 94 0
70 95 0
70 96 0
69 98 0
69 99 0
69 100 0
69 101 0
69 102 0
69 103 0
69 104 0
69 105 0
69 106 0
69 107 0
69 108 0
69 110 0
69 111 0
69 112 0
69 113 0
69 114 0
69 115 0
69 116 0
69 117 0
69 119 0
69 120 0
69 121 0
70 122 0
70 123 0
71 124 0
73 125 0
74 126 0
75 127 0
75 128 0
75 129 0
76 129 0
78 129 0
78 130 0
80 130 0
81 132 0
83 133 0
85 133 0
86 134 0
88 135 0
89 136 0
90 136 0
92 137 0
93 138 0
94 138 0
95 138 0
96 139 0
97 139 0
98 139 0
99 139 0
100 139 0
101 139 0
102 139 0
103 139 0
104 139 0
105 139 0
106 139 0
107 139 0
108 138 0
109 138 0
110 137 0
111 136 0
112 135 0
113 134 0
114 133 0
115 131 0
115 130 0
116 129 0
117 128 0
117 127 0
118 126 0
119 125 0
119 124 0
119 123 0
120 122 0
120 121 0
121 120 0
121 119 0
122 118 0
122 116 0
123 115 0
123 114 0
123 113 0
123 112 0
124 111 0
124 110 0
124 109 0
124 108 0
125 108 0
125 106 0
125 105 0
125 104 0
125 103 0
125 102 0
126 100 0
126 99 0
126 98 0
126 97 0
126 96 0
126 94 0
126 93 0
126 92 0
126 91 0
126 90 0
126 89 0
126 88 0
126 87 0
126 86 0
126 85 0
126 84 0
126 83 0
126 82 0
126 80 0
126 79 0
126 78 0
125 77 0
124 76 0
124 75 0
124 73 0
123 71 0
123 70 0
123 69 0
123 68 0
122 68 0
122 67 0
121 67 0
121 66 0
121 65 0
120 64 0
120 63 0
119 63 0
118 63 0
118 62 0
118 61 0
117 61 0
116 61 0
116 60 0
115 60 0
114 60 0
113 60 0
112 60 0
111 60 0
110 60 0
109 60 0
108 60 0
107 60 0
106 60 0
105 60 0
104 60 0
103 60 0
102 60 0
101 60 0
100 60 0
99 60 0
98 60 0
97 60 0
97 61 0
97 62 0
96 62 0
95 63 0
94 63 0
94 64 0
93 64 0
93 65 0
.PEN_UP
