.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
110 75 0
110 75 0
109 75 0
108 75 0
107 75 0
106 75 0
105 75 0
103 75 0
101 75 0
100 76 0
99 76 0
98 76 0
97 76 0
96 76 0
96 77 0
95 77 0
95 78 0
94 78 0
94 79 0
93 79 0
93 80 0
92 81 0
92 82 0
92 83 0
91 83 0
91 84 0
90 85 0
89 85 0
89 86 0
89 87 0
89 88 0
89 89 0
89 90 0
88 91 0
88 93 0
88 94 0
88 95 0
88 96 0
88 97 0
88 98 0
88 99 0
88 100 0
88 101 0
88 102 0
88 103 0
88 104 0
88 106 0
88 107 0
88 108 0
88 109 0
88 110 0
88 111 0
88 113 0
88 114 0
88 115 0
88 116 0
88 117 0
88 118 0
88 119 0
88 120 0
89 120 0
90 121 0
90 122 0
91 123 0
92 125 0
93 125 0
94 126 0
95 127 0
96 127 0
97 128 0
99 129 0
100 130 0
101 131 0
102 131 0
103 132 0
105 133 0
106 133 0
107 134 0
108 134 0
109 134 0
110 134 0
111 134 0
111 135 0
112 135 0
113 135 0
114 135 0
115 135 0
116 135 0
117 135 0
118 135 0
119 135 0
121 135 0
123 135 0
124 135 0
125 135 0
126 135 0
128 135 0
129 134 0
130 133 0
131 132 0
132 131 0
132 130 0
132 129 0
133 128 0
133 127 0
134 125 0
134 124 0
135 123 0
136 121 0
136 119 0
136 118 0
136 116 0
136 115 0
136 114 0
136 112 0
136 111 0
136 109 0
136 107 0
136 106 0
136 104 0
136 103 0
136 102 0
136 100 0
136 99 0
136 98 0
136 96 0
136 95 0
136 93 0
136 91 0
136 90 0
136 89 0
136 88 0
136 87 0
135 87 0
134 86 0
134 85 0
134 84 0
132 83 0
132 82 0
131 82 0
130 81 0
129 80 0
129 79 0
128 79 0
127 79 0
126 78 0
125 77 0
124 77 0
123 77 0
123 76 0
122 76 0
121 76 0
120 76 0
119 76 0
118 76 0
117 76 0
116 76 0
115 76 0
113 76 0
111 76 0
110 76 0
109 76 0
.PEN_UP
