.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
83 83 0
83 83 0
86 79 0
86 78 0
88 77 0
88 76 0
89 75 0
89 73 0
91 71 0
92 70 0
92 69 0
92 68 0
93 68 0
93 67 0
93 66 0
93 65 0
94 64 0
94 63 0
94 62 0
95 61 0
95 60 0
95 58 0
95 57 0
96 56 0
96 55 0
96 54 0
96 53 0
97 53 0
97 52 0
97 51 0
98 50 0
98 49 0
98 48 0
99 46 0
99 45 0
99 44 0
99 43 0
100 42 0
101 43 0
101 44 0
101 45 0
101 46 0
101 47 0
101 48 0
101 50 0
102 52 0
102 54 0
102 55 0
102 57 0
102 58 0
102 59 0
102 61 0
102 62 0
102 63 0
102 65 0
102 66 0
102 68 0
102 69 0
102 70 0
102 71 0
102 73 0
102 74 0
102 75 0
102 76 0
102 77 0
102 78 0
102 80 0
102 81 0
102 82 0
102 83 0
102 84 0
102 86 0
102 87 0
103 89 0
103 90 0
103 91 0
103 93 0
103 95 0
103 96 0
103 97 0
103 98 0
104 100 0
104 101 0
104 102 0
105 104 0
105 106 0
105 107 0
105 108 0
105 109 0
105 110 0
105 111 0
105 112 0
105 113 0
105 114 0
105 116 0
105 117 0
105 118 0
105 119 0
105 120 0
105 121 0
105 122 0
105 123 0
105 124 0
105 125 0
105 126 0
105 127 0
104 128 0
104 129 0
104 130 0
104 131 0
104 132 0
104 133 0
104 135 0
104 136 0
104 137 0
104 139 0
104 140 0
104 141 0
104 142 0
104 143 0
104 144 0
104 145 0
104 146 0
104 147 0
104 148 0
.PEN_UP
.PEN_DOWN
62 154 0
62 154 0
66 153 0
67 153 0
69 153 0
70 153 0
72 153 0
73 153 0
74 153 0
75 153 0
77 153 0
80 153 0
82 153 0
84 153 0
86 153 0
87 153 0
89 153 0
91 153 0
93 153 0
94 153 0
95 153 0
97 153 0
98 153 0
99 153 0
101 153 0
102 153 0
104 153 0
105 154 0
106 154 0
107 154 0
108 154 0
110 154 0
111 154 0
113 154 0
114 154 0
116 154 0
117 154 0
118 154 0
119 154 0
120 154 0
122 154 0
123 154 0
125 154 0
126 154 0
127 154 0
128 154 0
129 154 0
130 154 0
131 154 0
132 154 0
133 154 0
135 154 0
136 154 0
137 154 0
138 154 0
139 154 0
139 153 0
.PEN_UP
