.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
105 40 0
105 40 0
105 44 0
105 45 0
105 46 0
105 47 0
105 48 0
105 49 0
105 51 0
105 53 0
105 54 0
105 56 0
105 58 0
105 59 0
105 60 0
105 61 0
106 63 0
107 64 0
107 65 0
107 66 0
107 68 0
107 69 0
107 70 0
107 72 0
107 73 0
107 74 0
107 75 0
107 76 0
107 77 0
107 78 0
107 80 0
107 81 0
107 83 0
107 84 0
107 86 0
107 87 0
107 88 0
107 90 0
106 91 0
106 92 0
106 93 0
105 94 0
105 96 0
105 97 0
104 98 0
104 99 0
103 101 0
103 102 0
103 103 0
103 105 0
103 106 0
102 108 0
102 109 0
102 110 0
102 111 0
102 112 0
102 114 0
102 115 0
102 116 0
102 117 0
102 118 0
102 119 0
102 120 0
102 121 0
102 122 0
102 123 0
102 124 0
102 125 0
102 126 0
102 127 0
102 128 0
102 129 0
102 130 0
102 131 0
102 132 0
102 133 0
102 134 0
102 136 0
102 137 0
102 138 0
102 139 0
102 140 0
102 141 0
102 143 0
102 144 0
102 146 0
102 147 0
102 148 0
102 149 0
102 150 0
102 151 0
102 152 0
.PEN_UP
