.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
86 68 0
86 68 0
88 64 0
88 62 0
89 60 0
89 57 0
89 56 0
89 55 0
89 53 0
90 51 0
90 50 0
90 49 0
91 46 0
91 45 0
91 44 0
91 43 0
91 42 0
91 41 0
91 40 0
91 39 0
92 38 0
92 37 0
92 36 0
92 35 0
92 34 0
93 34 0
93 33 0
93 32 0
93 31 0
94 30 0
94 29 0
94 30 0
94 31 0
94 32 0
94 33 0
94 35 0
94 37 0
94 39 0
94 41 0
94 42 0
94 44 0
94 45 0
94 48 0
95 53 0
95 55 0
96 57 0
96 58 0
96 60 0
96 63 0
96 65 0
96 66 0
96 68 0
96 70 0
96 72 0
96 74 0
96 76 0
96 78 0
96 79 0
96 82 0
96 83 0
96 85 0
96 86 0
96 87 0
96 88 0
96 89 0
96 90 0
96 91 0
96 92 0
96 93 0
95 94 0
95 95 0
94 97 0
94 98 0
94 99 0
94 100 0
94 101 0
94 103 0
94 104 0
94 105 0
94 106 0
94 107 0
94 109 0
94 110 0
94 111 0
94 112 0
94 113 0
94 114 0
93 114 0
92 114 0
91 114 0
89 114 0
88 114 0
85 114 0
82 114 0
79 114 0
75 114 0
73 114 0
69 114 0
66 114 0
64 114 0
63 114 0
61 114 0
60 114 0
59 114 0
58 114 0
57 114 0
55 115 0
54 115 0
53 115 0
52 115 0
53 115 0
56 115 0
61 113 0
68 113 0
74 113 0
81 113 0
91 113 0
100 113 0
110 113 0
118 113 0
125 113 0
132 113 0
138 113 0
143 113 0
147 113 0
148 113 0
150 113 0
151 113 0
153 113 0
155 113 0
156 113 0
158 113 0
159 113 0
160 113 0
161 113 0
162 113 0
163 113 0
164 113 0
.PEN_UP
