.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
141 40 0
141 40 0
137 45 0
136 46 0
135 47 0
134 49 0
133 51 0
132 52 0
131 54 0
130 56 0
129 57 0
129 58 0
128 59 0
127 61 0
126 61 0
126 62 0
125 63 0
124 64 0
124 65 0
123 66 0
122 67 0
122 68 0
122 69 0
121 69 0
121 71 0
120 72 0
119 73 0
119 74 0
118 75 0
118 76 0
118 77 0
117 78 0
116 79 0
116 80 0
115 81 0
115 82 0
114 83 0
114 84 0
113 85 0
113 86 0
.PEN_UP
.PEN_DOWN
140 42 0
140 42 0
140 47 0
140 50 0
140 53 0
140 55 0
140 57 0
140 60 0
140 62 0
140 63 0
140 66 0
140 68 0
140 71 0
140 72 0
140 73 0
140 74 0
140 76 0
140 77 0
141 78 0
141 79 0
141 80 0
141 81 0
141 82 0
141 83 0
141 85 0
141 86 0
141 88 0
141 89 0
141 90 0
141 91 0
142 92 0
142 94 0
142 95 0
142 97 0
142 98 0
142 99 0
142 100 0
142 101 0
142 102 0
142 103 0
142 104 0
142 105 0
142 106 0
142 107 0
143 108 0
143 109 0
143 110 0
143 111 0
143 112 0
143 113 0
144 114 0
144 115 0
144 116 0
144 117 0
145 118 0
145 119 0
146 120 0
146 121 0
146 122 0
146 123 0
146 124 0
146 125 0
146 126 0
146 127 0
146 128 0
146 129 0
146 130 0
146 131 0
146 132 0
146 134 0
146 135 0
146 137 0
146 138 0
146 139 0
146 140 0
146 141 0
146 142 0
145 143 0
145 144 0
144 145 0
144 146 0
144 147 0
.PEN_UP
.PEN_DOWN
92 152 0
92 152 0
96 151 0
98 151 0
99 151 0
100 151 0
101 151 0
102 151 0
104 151 0
105 151 0
107 151 0
109 151 0
111 151 0
113 151 0
114 151 0
115 150 0
116 150 0
117 150 0
118 150 0
119 149 0
121 149 0
122 149 0
123 149 0
125 149 0
127 149 0
129 149 0
131 149 0
132 149 0
134 149 0
136 149 0
138 149 0
141 149 0
143 149 0
145 149 0
148 149 0
150 149 0
152 149 0
153 149 0
155 149 0
157 149 0
159 149 0
160 149 0
161 149 0
162 149 0
163 149 0
164 149 0
165 149 0
166 149 0
167 149 0
168 149 0
169 149 0
170 149 0
171 149 0
172 149 0
173 149 0
174 149 0
175 149 0
176 149 0
177 148 0
178 148 0
179 148 0
180 148 0
181 148 0
182 148 0
.PEN_UP
