.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
70 46 0
70 46 0
71 46 0
71 45 0
71 44 0
71 45 0
72 48 0
72 53 0
73 59 0
73 67 0
73 76 0
73 85 0
73 94 0
73 103 0
72 113 0
71 122 0
70 130 0
69 137 0
69 142 0
69 145 0
69 147 0
69 148 0
70 148 0
72 148 0
74 148 0
77 148 0
81 148 0
86 148 0
91 148 0
98 149 0
106 149 0
113 149 0
122 149 0
130 149 0
138 149 0
147 149 0
154 149 0
159 149 0
162 149 0
164 149 0
165 149 0
166 149 0
167 148 0
168 147 0
169 146 0
170 146 0
171 145 0
172 145 0
172 144 0
172 141 0
172 138 0
172 132 0
172 126 0
172 119 0
172 112 0
172 105 0
172 99 0
172 92 0
172 86 0
171 79 0
171 73 0
170 67 0
170 63 0
169 59 0
169 56 0
169 55 0
169 54 0
169 53 0
168 53 0
168 54 0
167 53 0
167 52 0
167 51 0
167 50 0
167 49 0
166 49 0
166 48 0
166 47 0
165 47 0
163 47 0
160 47 0
157 47 0
152 47 0
147 48 0
141 49 0
135 50 0
129 50 0
123 51 0
117 51 0
112 52 0
106 53 0
100 54 0
96 54 0
91 55 0
88 55 0
85 56 0
82 56 0
80 56 0
78 56 0
.PEN_UP
