.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
77 54 0
77 54 0
77 53 0
77 52 0
77 53 0
77 55 0
77 60 0
77 66 0
77 73 0
77 82 0
76 91 0
75 100 0
75 109 0
74 119 0
74 127 0
74 134 0
74 139 0
74 143 0
74 145 0
74 146 0
74 147 0
74 148 0
75 148 0
76 148 0
78 148 0
80 148 0
83 148 0
87 148 0
92 148 0
98 148 0
104 147 0
112 146 0
120 144 0
129 142 0
139 140 0
148 138 0
157 137 0
163 136 0
167 136 0
170 136 0
172 136 0
173 136 0
174 136 0
174 135 0
175 135 0
176 134 0
176 133 0
177 133 0
177 132 0
177 131 0
177 130 0
177 127 0
177 124 0
176 119 0
176 114 0
176 109 0
175 103 0
175 97 0
174 90 0
174 82 0
174 74 0
174 67 0
174 61 0
174 57 0
174 54 0
173 52 0
173 51 0
173 50 0
173 49 0
173 48 0
173 47 0
172 47 0
171 47 0
170 47 0
168 47 0
165 48 0
160 49 0
154 50 0
147 51 0
139 53 0
131 54 0
123 56 0
115 57 0
108 57 0
101 57 0
95 57 0
90 57 0
86 55 0
83 54 0
81 54 0
79 53 0
.PEN_UP
