.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
66 52 0
66 52 0
67 55 0
68 58 0
68 61 0
69 63 0
70 65 0
70 67 0
71 70 0
71 72 0
71 76 0
71 80 0
71 84 0
71 90 0
71 96 0
70 101 0
70 107 0
69 113 0
69 119 0
68 125 0
68 130 0
68 134 0
68 136 0
68 138 0
68 140 0
68 141 0
69 142 0
69 143 0
69 144 0
70 145 0
70 146 0
71 147 0
71 148 0
71 149 0
72 150 0
72 151 0
72 152 0
73 152 0
73 153 0
74 153 0
76 153 0
78 153 0
82 152 0
86 150 0
92 149 0
98 147 0
105 146 0
111 146 0
118 145 0
123 145 0
129 145 0
135 145 0
140 145 0
146 144 0
150 144 0
153 144 0
155 144 0
157 144 0
158 144 0
159 144 0
160 144 0
161 144 0
162 144 0
162 143 0
163 143 0
163 142 0
164 141 0
165 141 0
165 140 0
166 140 0
166 139 0
167 139 0
168 138 0
169 138 0
170 138 0
170 137 0
170 136 0
170 134 0
170 131 0
170 128 0
169 124 0
168 119 0
168 114 0
167 109 0
166 103 0
165 98 0
164 93 0
162 88 0
161 84 0
160 80 0
159 77 0
158 73 0
157 70 0
157 67 0
156 64 0
156 61 0
156 59 0
156 57 0
156 55 0
156 54 0
156 53 0
155 53 0
155 54 0
155 55 0
154 55 0
153 55 0
151 55 0
148 55 0
144 54 0
140 54 0
135 54 0
130 54 0
124 54 0
118 54 0
111 54 0
104 55 0
96 56 0
90 57 0
83 58 0
78 58 0
74 59 0
70 59 0
68 59 0
67 59 0
66 59 0
66 60 0
.PEN_UP
