.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
69 50 0
69 50 0
69 52 0
69 54 0
69 56 0
69 60 0
69 65 0
69 71 0
69 77 0
69 83 0
69 89 0
68 95 0
68 100 0
67 105 0
66 110 0
66 113 0
66 116 0
66 118 0
66 120 0
.PEN_UP
.PEN_DOWN
66 121 0
66 121 0
67 121 0
68 121 0
70 121 0
72 121 0
74 121 0
77 121 0
80 121 0
84 121 0
87 121 0
91 120 0
95 120 0
99 120 0
104 120 0
108 120 0
113 120 0
117 119 0
121 119 0
125 118 0
129 116 0
138 113 0
142 112 0
145 111 0
146 110 0
147 110 0
147 109 0
147 108 0
148 107 0
148 106 0
148 105 0
149 103 0
149 102 0
149 100 0
149 97 0
150 95 0
150 91 0
150 87 0
150 82 0
150 78 0
150 73 0
150 68 0
150 64 0
150 60 0
150 57 0
150 53 0
150 51 0
150 49 0
150 48 0
150 47 0
149 47 0
148 47 0
145 47 0
140 47 0
135 47 0
130 47 0
125 47 0
119 47 0
113 47 0
107 48 0
100 48 0
93 49 0
87 50 0
82 51 0
77 53 0
72 54 0
69 56 0
66 57 0
64 58 0
62 59 0
62 60 0
62 61 0
.PEN_UP
