.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
63 42 0
63 42 0
64 42 0
65 43 0
67 44 0
69 45 0
72 46 0
75 46 0
78 47 0
82 47 0
87 47 0
94 47 0
101 47 0
109 46 0
117 45 0
126 45 0
134 45 0
141 45 0
147 45 0
152 45 0
156 45 0
159 45 0
161 45 0
162 45 0
162 46 0
162 47 0
162 48 0
162 49 0
162 51 0
163 53 0
163 55 0
163 57 0
164 60 0
165 64 0
165 68 0
165 73 0
165 78 0
165 84 0
165 89 0
165 95 0
165 100 0
165 106 0
164 111 0
164 115 0
164 119 0
163 123 0
163 126 0
163 128 0
163 130 0
163 131 0
162 131 0
159 131 0
154 132 0
148 132 0
140 134 0
133 135 0
125 136 0
118 136 0
111 136 0
105 136 0
99 136 0
93 135 0
89 134 0
86 133 0
83 132 0
82 131 0
81 130 0
80 130 0
80 129 0
80 128 0
79 125 0
79 122 0
78 118 0
77 113 0
76 109 0
75 104 0
74 99 0
73 95 0
72 90 0
71 85 0
70 81 0
69 76 0
68 71 0
67 66 0
66 60 0
65 56 0
64 51 0
64 48 0
63 45 0
62 43 0
62 42 0
62 43 0
62 44 0
62 45 0
63 46 0
63 48 0
64 50 0
64 51 0
64 53 0
65 55 0
.PEN_UP
