.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
59 55 0
59 55 0
59 57 0
59 60 0
59 64 0
59 69 0
58 76 0
57 84 0
57 93 0
55 102 0
54 111 0
54 120 0
53 127 0
53 132 0
53 137 0
53 140 0
53 143 0
54 145 0
54 146 0
54 148 0
55 149 0
56 149 0
57 149 0
58 149 0
60 149 0
62 149 0
66 149 0
71 149 0
76 149 0
82 148 0
89 148 0
97 147 0
105 145 0
115 144 0
124 142 0
134 140 0
143 138 0
151 137 0
156 136 0
159 136 0
161 136 0
161 135 0
161 134 0
161 133 0
161 130 0
161 127 0
161 123 0
161 119 0
161 113 0
160 108 0
159 102 0
158 96 0
158 90 0
157 84 0
156 78 0
156 73 0
156 68 0
156 63 0
156 60 0
156 56 0
156 54 0
157 51 0
157 50 0
158 48 0
157 48 0
155 48 0
154 49 0
151 50 0
148 50 0
144 51 0
139 51 0
134 52 0
128 52 0
122 53 0
115 54 0
107 55 0
100 56 0
92 56 0
85 56 0
79 56 0
73 56 0
68 56 0
63 56 0
61 55 0
59 55 0
.PEN_UP
