.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
60 50 0
60 50 0
60 49 0
61 49 0
61 50 0
62 52 0
62 55 0
63 60 0
64 66 0
64 73 0
64 82 0
64 90 0
64 99 0
64 107 0
63 115 0
63 122 0
63 129 0
63 136 0
63 142 0
63 146 0
64 150 0
64 152 0
64 153 0
64 154 0
65 154 0
66 154 0
67 154 0
70 154 0
74 154 0
78 153 0
83 152 0
88 151 0
95 150 0
102 149 0
110 149 0
118 148 0
125 147 0
133 147 0
139 147 0
144 147 0
148 147 0
150 147 0
151 148 0
152 148 0
153 147 0
153 146 0
154 145 0
155 144 0
155 143 0
155 142 0
156 141 0
156 140 0
157 138 0
158 136 0
159 134 0
159 131 0
160 127 0
160 122 0
161 117 0
161 111 0
161 106 0
161 100 0
161 94 0
161 88 0
160 83 0
159 77 0
158 71 0
158 65 0
157 60 0
157 55 0
156 50 0
156 47 0
156 45 0
155 44 0
155 43 0
155 44 0
155 45 0
154 46 0
153 47 0
151 48 0
149 49 0
145 49 0
141 50 0
136 50 0
130 50 0
123 51 0
115 51 0
106 51 0
97 51 0
87 51 0
78 51 0
70 50 0
62 49 0
55 47 0
49 46 0
45 44 0
42 42 0
41 42 0
.PEN_UP
