.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
102 152 0
102 152 0
102 153 0
103 153 0
105 152 0
107 150 0
109 148 0
112 144 0
116 140 0
120 135 0
124 129 0
128 123 0
132 117 0
137 111 0
141 105 0
146 100 0
150 94 0
155 88 0
160 82 0
165 76 0
171 70 0
176 65 0
180 60 0
183 57 0
184 56 0
185 55 0
184 55 0
183 56 0
182 57 0
180 59 0
178 59 0
175 60 0
171 61 0
166 62 0
158 63 0
150 64 0
141 65 0
131 66 0
122 67 0
113 68 0
104 68 0
97 68 0
90 68 0
84 68 0
78 68 0
73 67 0
67 66 0
62 65 0
57 64 0
53 63 0
49 63 0
45 63 0
43 63 0
41 63 0
39 63 0
38 63 0
37 63 0
36 63 0
36 64 0
35 64 0
34 65 0
33 66 0
33 67 0
33 68 0
33 69 0
34 71 0
35 72 0
36 74 0
37 77 0
38 80 0
40 83 0
42 87 0
45 91 0
49 96 0
53 101 0
58 107 0
65 113 0
72 119 0
79 125 0
87 132 0
93 138 0
99 143 0
103 148 0
107 152 0
109 155 0
110 158 0
111 160 0
111 161 0
.PEN_UP
