.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
110 132 0
110 132 0
111 132 0
110 132 0
109 132 0
107 131 0
104 129 0
102 127 0
98 124 0
94 120 0
90 116 0
85 112 0
80 108 0
75 103 0
70 98 0
66 93 0
62 88 0
59 83 0
56 80 0
54 77 0
52 75 0
51 73 0
50 71 0
49 70 0
48 70 0
48 69 0
49 69 0
52 70 0
56 70 0
62 70 0
70 70 0
78 68 0
87 67 0
96 65 0
105 64 0
114 64 0
123 63 0
132 63 0
141 63 0
149 62 0
157 61 0
163 61 0
167 60 0
170 60 0
171 60 0
172 60 0
172 61 0
172 62 0
171 62 0
171 63 0
170 64 0
169 66 0
166 69 0
163 72 0
159 77 0
154 83 0
148 89 0
141 96 0
134 103 0
127 110 0
121 116 0
115 122 0
111 127 0
107 131 0
104 135 0
102 137 0
101 139 0
102 139 0
107 139 0
.PEN_UP
