.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
48 63 0
48 63 0
47 62 0
46 60 0
45 58 0
43 57 0
42 55 0
41 54 0
39 52 0
38 51 0
37 50 0
36 49 0
36 48 0
36 49 0
37 52 0
39 57 0
42 62 0
45 69 0
49 75 0
52 82 0
56 89 0
60 95 0
65 101 0
69 108 0
73 113 0
77 118 0
80 123 0
83 127 0
85 131 0
87 134 0
89 137 0
90 139 0
91 140 0
91 141 0
91 142 0
92 142 0
92 141 0
93 139 0
94 137 0
96 134 0
99 129 0
103 123 0
108 117 0
113 110 0
119 103 0
125 96 0
131 89 0
138 82 0
145 75 0
151 69 0
157 63 0
162 59 0
166 55 0
168 52 0
170 50 0
171 48 0
172 47 0
171 47 0
168 47 0
163 47 0
155 47 0
146 47 0
136 47 0
125 47 0
114 47 0
102 47 0
91 47 0
80 47 0
71 47 0
64 47 0
57 46 0
53 45 0
50 45 0
.PEN_UP
