.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
99 142 0
99 142 0
98 143 0
97 143 0
98 143 0
99 142 0
101 139 0
104 136 0
108 132 0
112 128 0
115 123 0
119 119 0
123 114 0
128 109 0
132 104 0
137 99 0
141 94 0
146 90 0
150 85 0
155 81 0
159 76 0
163 72 0
166 69 0
168 66 0
170 65 0
170 64 0
170 63 0
171 63 0
170 63 0
168 64 0
165 65 0
161 65 0
156 66 0
149 67 0
141 68 0
132 68 0
123 69 0
114 69 0
106 69 0
97 69 0
88 69 0
80 69 0
73 69 0
65 68 0
58 68 0
52 67 0
47 66 0
42 65 0
38 65 0
35 65 0
32 65 0
30 65 0
29 64 0
27 64 0
26 64 0
25 64 0
24 64 0
24 65 0
24 66 0
24 67 0
24 68 0
25 70 0
27 72 0
29 75 0
32 77 0
36 80 0
40 83 0
44 87 0
49 90 0
56 95 0
63 99 0
71 105 0
79 110 0
88 116 0
96 122 0
104 127 0
110 133 0
116 139 0
119 143 0
122 147 0
123 149 0
124 151 0
.PEN_UP
