.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
49 50 0
49 50 0
48 50 0
47 49 0
47 48 0
46 48 0
47 50 0
49 53 0
51 58 0
54 63 0
57 69 0
61 76 0
65 82 0
69 88 0
73 95 0
78 101 0
82 106 0
85 112 0
89 117 0
92 122 0
95 126 0
97 129 0
99 131 0
100 132 0
101 133 0
101 134 0
101 132 0
103 129 0
105 126 0
108 121 0
112 116 0
116 110 0
121 105 0
126 100 0
132 94 0
140 88 0
148 81 0
157 74 0
165 67 0
172 62 0
178 57 0
182 53 0
184 51 0
185 50 0
185 49 0
184 50 0
183 51 0
182 52 0
180 54 0
178 55 0
176 56 0
173 57 0
170 58 0
165 59 0
159 60 0
153 61 0
145 62 0
136 62 0
128 62 0
118 62 0
108 62 0
98 61 0
88 60 0
79 58 0
71 56 0
63 55 0
57 55 0
53 55 0
.PEN_UP
