.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
53 51 0
53 51 0
52 51 0
51 50 0
50 50 0
51 50 0
53 50 0
56 50 0
61 49 0
67 49 0
74 48 0
83 47 0
91 46 0
100 46 0
110 46 0
119 46 0
129 46 0
138 46 0
146 46 0
154 46 0
159 46 0
164 46 0
168 46 0
170 45 0
171 45 0
172 45 0
171 46 0
170 47 0
169 50 0
167 53 0
164 57 0
161 62 0
158 68 0
153 74 0
148 81 0
142 88 0
137 95 0
132 102 0
128 108 0
124 113 0
121 118 0
119 123 0
116 127 0
115 131 0
113 134 0
112 137 0
111 139 0
111 140 0
111 141 0
110 139 0
110 136 0
108 133 0
106 128 0
102 123 0
98 117 0
93 110 0
87 103 0
80 95 0
73 87 0
66 80 0
61 73 0
57 67 0
55 62 0
53 58 0
53 56 0
52 55 0
52 54 0
.PEN_UP
