.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
54 57 0
54 57 0
54 56 0
55 56 0
57 56 0
59 56 0
62 56 0
66 55 0
70 55 0
75 55 0
81 54 0
88 54 0
96 54 0
104 54 0
113 54 0
122 54 0
130 55 0
138 56 0
145 57 0
151 58 0
157 60 0
161 60 0
166 61 0
169 62 0
173 62 0
176 62 0
178 62 0
180 62 0
182 62 0
183 62 0
184 62 0
185 62 0
185 63 0
184 64 0
183 65 0
181 67 0
179 69 0
176 71 0
173 74 0
169 78 0
165 81 0
160 86 0
154 91 0
149 96 0
143 101 0
139 105 0
135 109 0
132 112 0
129 115 0
127 117 0
125 119 0
124 121 0
123 122 0
122 123 0
121 124 0
120 125 0
119 125 0
119 126 0
118 126 0
118 125 0
117 125 0
117 124 0
116 124 0
116 123 0
115 122 0
114 121 0
113 119 0
112 117 0
110 114 0
107 111 0
104 107 0
100 102 0
95 96 0
89 90 0
82 83 0
75 76 0
68 70 0
61 64 0
56 59 0
52 55 0
49 52 0
47 50 0
47 49 0
.PEN_UP
