.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
32 60 0
32 60 0
31 60 0
30 60 0
31 60 0
33 60 0
37 60 0
41 60 0
46 60 0
52 60 0
57 59 0
64 59 0
71 59 0
79 59 0
87 59 0
97 59 0
107 59 0
117 60 0
127 61 0
137 62 0
147 63 0
156 64 0
163 65 0
169 66 0
172 67 0
174 67 0
175 67 0
175 68 0
174 68 0
173 69 0
171 70 0
169 72 0
165 74 0
161 77 0
156 80 0
150 84 0
144 88 0
138 93 0
132 97 0
127 102 0
123 107 0
120 112 0
117 117 0
115 122 0
113 127 0
111 131 0
110 135 0
109 137 0
108 138 0
107 139 0
107 140 0
106 140 0
105 139 0
103 137 0
101 135 0
99 131 0
96 128 0
92 123 0
88 118 0
83 113 0
78 107 0
73 101 0
67 95 0
61 89 0
55 83 0
50 77 0
45 73 0
41 69 0
38 66 0
35 65 0
32 64 0
30 63 0
.PEN_UP
