.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
49 55 0
49 55 0
49 54 0
49 53 0
50 55 0
52 57 0
54 61 0
58 66 0
61 71 0
65 77 0
70 83 0
74 89 0
78 95 0
81 100 0
83 105 0
86 109 0
87 112 0
88 114 0
89 116 0
89 117 0
89 118 0
90 119 0
90 120 0
91 120 0
92 118 0
95 116 0
98 113 0
102 109 0
108 104 0
114 99 0
121 93 0
129 87 0
137 80 0
146 73 0
154 66 0
161 60 0
166 55 0
169 51 0
172 48 0
173 47 0
173 46 0
173 45 0
173 46 0
172 47 0
171 49 0
170 50 0
169 51 0
168 52 0
167 52 0
166 53 0
164 54 0
163 54 0
161 55 0
158 55 0
153 55 0
148 55 0
141 56 0
133 56 0
123 57 0
112 57 0
101 57 0
90 58 0
79 58 0
69 58 0
61 58 0
56 58 0
53 58 0
.PEN_UP
