.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
68 50 0
68 50 0
68 51 0
67 51 0
68 51 0
71 51 0
74 51 0
77 51 0
81 51 0
86 51 0
91 51 0
97 51 0
103 51 0
110 51 0
117 51 0
125 50 0
132 50 0
140 49 0
147 49 0
153 48 0
158 48 0
163 47 0
166 46 0
170 46 0
172 45 0
175 45 0
176 44 0
177 44 0
178 44 0
178 45 0
178 46 0
178 48 0
178 50 0
177 52 0
176 55 0
174 59 0
172 64 0
169 68 0
166 74 0
163 80 0
158 86 0
154 92 0
149 99 0
143 106 0
138 112 0
133 119 0
128 126 0
124 133 0
121 139 0
118 143 0
117 146 0
116 148 0
116 149 0
115 148 0
115 147 0
114 144 0
112 140 0
110 135 0
107 129 0
103 123 0
97 116 0
92 110 0
85 103 0
78 96 0
72 89 0
66 83 0
60 76 0
56 69 0
54 63 0
52 57 0
51 54 0
.PEN_UP
