.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
136 41 0
136 41 0
133 40 0
132 39 0
131 39 0
130 38 0
129 38 0
128 38 0
127 38 0
126 38 0
125 38 0
124 38 0
123 38 0
122 38 0
121 38 0
120 38 0
119 38 0
118 38 0
117 38 0
116 38 0
115 38 0
113 38 0
111 38 0
110 38 0
109 38 0
107 38 0
106 38 0
105 38 0
103 38 0
102 38 0
101 38 0
99 38 0
98 38 0
97 38 0
96 38 0
95 38 0
94 38 0
93 38 0
92 38 0
92 39 0
90 39 0
89 40 0
88 40 0
87 41 0
87 42 0
86 43 0
86 45 0
85 46 0
84 47 0
84 48 0
84 50 0
83 52 0
83 53 0
82 55 0
82 57 0
82 58 0
81 59 0
81 61 0
81 62 0
80 63 0
80 64 0
80 66 0
80 68 0
80 69 0
80 71 0
80 72 0
80 74 0
80 76 0
80 77 0
80 80 0
80 81 0
80 82 0
80 83 0
80 84 0
80 85 0
80 86 0
81 87 0
81 88 0
82 89 0
83 90 0
84 90 0
84 91 0
85 91 0
88 92 0
89 92 0
90 93 0
92 93 0
95 94 0
97 94 0
100 94 0
103 94 0
105 95 0
107 95 0
110 95 0
115 97 0
117 97 0
119 97 0
122 98 0
124 98 0
126 98 0
127 98 0
129 99 0
130 100 0
131 100 0
133 101 0
134 102 0
136 103 0
137 103 0
138 104 0
140 105 0
141 106 0
142 108 0
144 108 0
144 109 0
145 109 0
146 110 0
147 111 0
147 112 0
148 112 0
149 113 0
149 114 0
149 115 0
150 117 0
150 118 0
150 119 0
151 120 0
151 122 0
151 123 0
151 124 0
151 125 0
151 126 0
151 127 0
151 130 0
150 131 0
149 133 0
149 134 0
148 135 0
147 137 0
146 139 0
146 140 0
145 141 0
144 142 0
144 143 0
143 144 0
142 145 0
142 146 0
141 147 0
140 148 0
138 150 0
137 151 0
136 151 0
135 151 0
134 153 0
133 153 0
132 153 0
130 154 0
129 154 0
128 154 0
127 155 0
125 155 0
124 155 0
122 155 0
121 155 0
119 155 0
118 155 0
115 155 0
113 155 0
112 155 0
110 155 0
108 155 0
105 154 0
102 153 0
100 152 0
98 151 0
97 150 0
96 150 0
95 149 0
94 149 0
93 148 0
93 147 0
92 147 0
92 146 0
91 146 0
91 145 0
91 144 0
91 143 0
90 142 0
89 141 0
89 140 0
89 139 0
89 138 0
89 137 0
89 136 0
89 135 0
89 134 0
89 133 0
89 132 0
89 131 0
89 130 0
89 129 0
89 128 0
89 127 0
89 126 0
89 125 0
89 124 0
89 123 0
89 121 0
89 120 0
90 120 0
90 118 0
90 117 0
90 116 0
91 115 0
92 114 0
92 113 0
92 112 0
94 111 0
94 110 0
95 107 0
96 107 0
96 106 0
97 104 0
98 103 0
99 101 0
100 101 0
101 99 0
101 98 0
102 97 0
103 96 0
104 95 0
105 93 0
106 92 0
107 91 0
108 90 0
109 89 0
110 88 0
111 87 0
111 86 0
112 85 0
113 84 0
114 83 0
116 81 0
117 79 0
119 79 0
119 78 0
120 77 0
122 76 0
122 75 0
124 74 0
125 73 0
127 72 0
128 71 0
129 70 0
130 69 0
131 69 0
133 67 0
134 67 0
135 66 0
136 65 0
137 64 0
139 63 0
140 62 0
141 61 0
142 60 0
143 59 0
144 58 0
144 57 0
144 56 0
144 55 0
144 54 0
144 53 0
144 52 0
144 51 0
144 50 0
144 49 0
144 48 0
143 48 0
143 47 0
143 46 0
142 45 0
142 44 0
142 43 0
142 42 0
141 42 0
141 41 0
140 40 0
139 40 0
138 40 0
.PEN_UP
