.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
150 66 0
150 66 0
150 62 0
150 61 0
150 60 0
148 58 0
147 57 0
146 56 0
146 55 0
144 53 0
144 52 0
142 51 0
141 50 0
140 49 0
138 48 0
136 47 0
135 46 0
134 46 0
133 45 0
131 44 0
130 44 0
128 44 0
127 43 0
125 43 0
123 42 0
121 42 0
119 42 0
117 42 0
114 42 0
112 42 0
109 42 0
107 42 0
104 42 0
103 42 0
100 42 0
99 42 0
96 42 0
95 42 0
93 43 0
92 44 0
90 44 0
89 45 0
88 46 0
86 46 0
85 48 0
84 48 0
83 49 0
82 49 0
81 51 0
79 52 0
79 53 0
78 54 0
78 55 0
76 57 0
75 58 0
75 59 0
73 62 0
72 65 0
71 66 0
69 69 0
69 71 0
68 73 0
68 75 0
68 76 0
68 78 0
68 80 0
68 82 0
68 83 0
68 85 0
69 86 0
69 87 0
70 88 0
72 91 0
74 93 0
74 94 0
75 95 0
76 95 0
77 96 0
77 97 0
78 97 0
79 98 0
80 99 0
83 101 0
84 101 0
85 102 0
87 103 0
89 104 0
91 105 0
92 105 0
93 105 0
94 105 0
96 105 0
97 105 0
98 105 0
100 105 0
102 105 0
104 106 0
104 107 0
106 107 0
108 107 0
109 107 0
110 107 0
112 107 0
113 108 0
114 109 0
116 109 0
117 110 0
118 110 0
119 111 0
121 112 0
123 113 0
124 114 0
125 115 0
127 117 0
128 117 0
129 118 0
130 120 0
131 120 0
131 121 0
132 122 0
133 123 0
133 124 0
134 125 0
135 126 0
135 127 0
137 128 0
137 129 0
138 130 0
139 132 0
139 133 0
140 134 0
140 135 0
140 136 0
141 138 0
142 140 0
142 141 0
142 142 0
142 144 0
142 145 0
142 146 0
142 148 0
142 149 0
142 150 0
142 151 0
142 153 0
142 154 0
142 155 0
142 156 0
141 157 0
140 157 0
140 158 0
139 159 0
139 160 0
137 161 0
136 162 0
135 163 0
133 163 0
132 163 0
130 165 0
129 165 0
127 166 0
126 166 0
124 167 0
123 167 0
122 167 0
121 167 0
119 167 0
117 167 0
115 167 0
113 167 0
112 167 0
110 167 0
109 167 0
107 167 0
105 167 0
103 167 0
100 167 0
98 166 0
96 165 0
94 164 0
92 164 0
89 164 0
88 163 0
86 163 0
83 161 0
82 161 0
81 161 0
79 160 0
78 159 0
77 159 0
75 158 0
75 157 0
73 156 0
72 156 0
72 155 0
72 154 0
71 154 0
71 153 0
71 152 0
70 151 0
70 150 0
69 149 0
69 148 0
69 146 0
68 145 0
68 144 0
68 142 0
67 140 0
67 138 0
67 136 0
67 135 0
67 133 0
67 132 0
67 131 0
67 130 0
67 128 0
67 127 0
67 126 0
68 126 0
68 124 0
69 122 0
70 121 0
70 120 0
72 119 0
72 118 0
73 117 0
74 115 0
75 115 0
75 114 0
76 113 0
76 112 0
77 111 0
78 111 0
80 109 0
81 108 0
82 108 0
83 106 0
85 105 0
86 105 0
87 104 0
90 103 0
92 101 0
93 101 0
95 100 0
97 100 0
97 99 0
99 99 0
100 98 0
101 97 0
103 97 0
104 96 0
106 95 0
108 95 0
110 94 0
111 93 0
114 92 0
115 92 0
116 92 0
117 92 0
118 91 0
119 91 0
120 91 0
122 90 0
122 89 0
123 89 0
124 89 0
125 88 0
128 87 0
129 87 0
130 86 0
131 86 0
132 85 0
133 85 0
135 84 0
137 83 0
138 82 0
139 82 0
140 81 0
141 80 0
141 79 0
142 79 0
142 78 0
143 77 0
143 76 0
144 75 0
144 74 0
144 72 0
145 72 0
145 71 0
145 70 0
145 69 0
146 68 0
147 66 0
147 65 0
148 65 0
148 64 0
149 64 0
149 63 0
.PEN_UP
