.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
124 39 0
124 39 0
122 35 0
121 34 0
120 34 0
119 33 0
118 33 0
116 32 0
115 32 0
115 31 0
114 31 0
113 31 0
112 31 0
111 31 0
111 30 0
110 30 0
109 30 0
108 30 0
107 30 0
105 30 0
104 30 0
102 30 0
101 30 0
100 30 0
99 30 0
97 30 0
96 30 0
95 30 0
93 30 0
92 30 0
91 30 0
90 30 0
88 30 0
87 30 0
86 30 0
85 30 0
84 30 0
83 30 0
82 30 0
81 30 0
80 30 0
79 30 0
78 31 0
77 31 0
76 32 0
75 33 0
74 33 0
73 34 0
72 35 0
71 35 0
70 37 0
69 37 0
69 38 0
68 38 0
68 39 0
68 41 0
68 42 0
68 44 0
68 45 0
68 46 0
67 47 0
67 49 0
67 51 0
67 52 0
67 53 0
67 54 0
67 55 0
67 56 0
67 57 0
67 58 0
67 59 0
67 60 0
67 61 0
67 62 0
67 64 0
67 66 0
68 67 0
69 70 0
70 71 0
71 73 0
72 74 0
72 75 0
73 76 0
74 77 0
74 78 0
75 78 0
75 79 0
76 80 0
77 81 0
79 82 0
79 84 0
80 84 0
81 86 0
83 87 0
85 88 0
86 88 0
87 89 0
88 89 0
89 90 0
91 91 0
94 93 0
96 93 0
98 94 0
99 95 0
101 95 0
104 96 0
106 96 0
107 97 0
109 98 0
112 98 0
113 98 0
114 99 0
116 100 0
118 101 0
119 101 0
120 102 0
122 102 0
122 103 0
124 104 0
126 105 0
127 106 0
128 107 0
130 108 0
131 108 0
132 110 0
133 110 0
134 111 0
135 112 0
136 112 0
137 113 0
138 114 0
139 115 0
140 116 0
140 117 0
142 119 0
142 120 0
142 121 0
143 122 0
144 124 0
144 125 0
145 128 0
145 129 0
146 129 0
146 130 0
146 132 0
146 133 0
146 134 0
146 135 0
146 136 0
146 137 0
146 138 0
145 138 0
145 139 0
144 140 0
144 141 0
143 141 0
143 142 0
141 142 0
140 143 0
138 144 0
137 144 0
135 146 0
133 147 0
131 147 0
130 147 0
129 148 0
127 149 0
126 149 0
125 149 0
123 149 0
121 150 0
119 151 0
117 151 0
116 151 0
114 151 0
112 151 0
109 151 0
108 151 0
107 151 0
106 151 0
105 151 0
103 151 0
101 150 0
100 150 0
99 149 0
98 148 0
96 147 0
94 145 0
93 145 0
92 144 0
90 143 0
89 142 0
88 141 0
87 140 0
86 139 0
85 138 0
85 137 0
84 137 0
84 136 0
83 136 0
83 135 0
82 133 0
80 131 0
80 130 0
80 129 0
79 128 0
78 127 0
78 126 0
78 125 0
77 125 0
77 124 0
77 123 0
77 122 0
77 121 0
77 119 0
77 118 0
77 117 0
77 116 0
77 115 0
77 113 0
78 112 0
78 111 0
78 110 0
79 110 0
79 109 0
80 108 0
80 106 0
81 105 0
81 104 0
82 102 0
83 101 0
83 100 0
84 100 0
85 98 0
85 97 0
87 96 0
87 95 0
88 93 0
89 93 0
89 92 0
90 91 0
90 90 0
91 90 0
91 89 0
92 88 0
93 87 0
94 86 0
95 84 0
96 84 0
96 83 0
97 82 0
97 81 0
98 81 0
99 80 0
99 79 0
100 79 0
100 78 0
102 76 0
104 74 0
105 73 0
106 71 0
107 71 0
108 70 0
109 68 0
110 67 0
111 65 0
112 65 0
112 64 0
113 63 0
114 62 0
115 61 0
115 60 0
116 60 0
117 58 0
117 57 0
118 56 0
118 55 0
119 55 0
119 54 0
120 53 0
121 52 0
121 51 0
122 51 0
122 50 0
123 49 0
123 48 0
123 47 0
124 47 0
125 46 0
125 45 0
125 44 0
126 44 0
126 43 0
126 42 0
126 41 0
.PEN_UP
