.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
133 70 0
133 70 0
132 66 0
132 65 0
131 63 0
131 62 0
131 61 0
130 60 0
129 59 0
129 58 0
129 57 0
128 55 0
127 55 0
126 54 0
125 51 0
124 51 0
123 49 0
122 48 0
122 47 0
121 46 0
120 45 0
119 44 0
118 43 0
117 42 0
116 41 0
116 40 0
115 40 0
114 38 0
113 38 0
113 37 0
111 36 0
110 35 0
109 35 0
105 34 0
105 33 0
103 33 0
101 33 0
100 33 0
99 33 0
97 33 0
95 33 0
94 33 0
92 33 0
91 33 0
89 33 0
88 33 0
87 33 0
86 33 0
83 33 0
82 34 0
81 35 0
79 35 0
77 37 0
76 38 0
75 39 0
73 41 0
72 42 0
72 44 0
71 44 0
70 46 0
69 47 0
69 48 0
68 49 0
67 50 0
67 51 0
66 53 0
65 54 0
65 56 0
64 58 0
64 59 0
63 60 0
63 61 0
63 62 0
62 63 0
62 64 0
62 65 0
62 66 0
62 67 0
62 68 0
62 69 0
62 70 0
62 72 0
62 73 0
62 74 0
62 75 0
62 76 0
62 77 0
62 78 0
62 79 0
62 80 0
63 82 0
64 83 0
64 84 0
65 85 0
66 85 0
66 86 0
67 86 0
67 87 0
69 88 0
70 89 0
71 89 0
73 90 0
74 90 0
76 91 0
77 91 0
78 91 0
79 92 0
80 92 0
82 93 0
83 93 0
83 94 0
84 94 0
85 94 0
85 95 0
86 95 0
86 96 0
87 96 0
87 97 0
89 97 0
90 98 0
91 98 0
92 99 0
94 99 0
95 100 0
96 100 0
97 101 0
98 102 0
100 102 0
102 103 0
103 104 0
105 104 0
105 105 0
106 105 0
108 106 0
109 107 0
110 107 0
111 108 0
113 108 0
114 109 0
116 110 0
118 111 0
119 111 0
121 112 0
122 113 0
123 113 0
124 114 0
125 114 0
126 115 0
127 116 0
128 117 0
129 117 0
129 118 0
130 118 0
130 119 0
131 120 0
132 121 0
133 122 0
133 123 0
133 124 0
134 125 0
134 126 0
135 127 0
135 128 0
135 129 0
135 130 0
135 131 0
135 132 0
135 133 0
135 134 0
135 135 0
135 136 0
135 137 0
135 138 0
135 139 0
135 140 0
134 141 0
134 142 0
133 143 0
132 144 0
131 146 0
130 147 0
130 148 0
129 149 0
128 150 0
126 151 0
126 152 0
125 153 0
124 154 0
123 155 0
122 155 0
121 156 0
120 157 0
119 157 0
119 158 0
118 158 0
117 159 0
116 159 0
115 160 0
114 160 0
112 161 0
111 161 0
109 162 0
108 162 0
107 162 0
105 163 0
104 163 0
102 163 0
101 163 0
99 164 0
98 164 0
96 164 0
95 164 0
94 164 0
92 164 0
90 164 0
89 164 0
87 164 0
86 164 0
85 164 0
84 164 0
83 163 0
83 162 0
82 162 0
81 161 0
79 159 0
78 158 0
77 157 0
76 157 0
76 155 0
75 154 0
75 153 0
74 151 0
74 150 0
73 149 0
73 147 0
72 146 0
72 144 0
71 143 0
71 142 0
71 141 0
71 140 0
71 139 0
71 138 0
71 136 0
70 135 0
70 134 0
70 133 0
70 132 0
70 131 0
70 130 0
70 129 0
70 128 0
70 127 0
70 126 0
70 125 0
70 124 0
71 123 0
71 122 0
71 121 0
72 121 0
72 120 0
72 119 0
73 118 0
73 117 0
74 116 0
75 116 0
75 115 0
76 114 0
77 112 0
78 111 0
79 110 0
80 108 0
80 107 0
81 107 0
82 106 0
83 105 0
83 104 0
84 104 0
84 103 0
85 103 0
85 102 0
86 102 0
87 101 0
88 100 0
89 99 0
90 99 0
91 98 0
92 98 0
93 96 0
94 96 0
95 95 0
96 95 0
97 94 0
98 93 0
99 93 0
100 93 0
101 91 0
103 91 0
105 90 0
106 89 0
108 88 0
109 88 0
111 87 0
113 86 0
114 86 0
115 85 0
116 85 0
117 84 0
118 84 0
119 84 0
120 83 0
121 83 0
123 83 0
123 82 0
124 82 0
125 81 0
126 81 0
127 80 0
128 80 0
128 79 0
129 79 0
129 78 0
130 78 0
131 77 0
132 76 0
133 75 0
134 74 0
134 73 0
.PEN_UP
