.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
95 74 0
95 74 0
97 69 0
99 67 0
99 66 0
100 65 0
101 63 0
101 62 0
102 62 0
102 60 0
103 59 0
103 58 0
103 57 0
104 56 0
104 55 0
104 54 0
105 52 0
105 51 0
105 49 0
106 49 0
106 48 0
106 47 0
106 46 0
106 45 0
107 45 0
107 46 0
107 48 0
107 50 0
107 52 0
107 53 0
107 55 0
107 57 0
107 59 0
107 60 0
107 61 0
107 63 0
107 65 0
107 67 0
107 69 0
107 71 0
107 73 0
108 76 0
108 78 0
109 81 0
109 83 0
109 85 0
109 87 0
109 90 0
109 92 0
109 94 0
109 96 0
109 98 0
109 99 0
109 100 0
107 103 0
106 104 0
106 106 0
106 107 0
106 108 0
105 108 0
105 109 0
104 111 0
104 112 0
104 113 0
104 114 0
103 115 0
102 117 0
102 119 0
102 120 0
102 122 0
102 123 0
101 123 0
101 124 0
101 125 0
100 126 0
99 127 0
99 128 0
99 129 0
99 130 0
98 130 0
97 130 0
96 130 0
95 130 0
94 130 0
93 130 0
92 130 0
91 130 0
90 130 0
89 130 0
88 130 0
87 130 0
85 130 0
84 130 0
83 130 0
82 129 0
81 129 0
80 128 0
79 128 0
78 128 0
77 128 0
76 128 0
75 128 0
74 128 0
75 128 0
76 128 0
77 128 0
78 128 0
79 128 0
81 128 0
82 128 0
84 129 0
87 129 0
89 129 0
91 129 0
94 129 0
97 129 0
100 129 0
102 129 0
103 129 0
105 129 0
106 129 0
108 129 0
109 129 0
110 129 0
111 129 0
112 129 0
113 129 0
114 129 0
116 129 0
117 129 0
118 129 0
119 129 0
120 129 0
121 129 0
.PEN_UP
