.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
67 77 0
67 77 0
70 73 0
70 72 0
71 71 0
71 70 0
71 69 0
72 68 0
72 67 0
73 66 0
73 65 0
74 64 0
74 63 0
75 61 0
75 60 0
76 59 0
76 58 0
76 57 0
77 56 0
78 54 0
78 53 0
78 52 0
79 51 0
79 50 0
79 49 0
79 48 0
79 47 0
79 46 0
80 46 0
80 45 0
80 44 0
80 43 0
80 42 0
80 41 0
80 42 0
80 44 0
80 46 0
79 49 0
78 52 0
77 55 0
77 57 0
77 59 0
77 62 0
76 64 0
76 67 0
76 70 0
76 73 0
76 77 0
76 80 0
76 83 0
76 87 0
76 89 0
76 92 0
76 94 0
76 96 0
76 98 0
76 101 0
76 103 0
76 104 0
76 106 0
76 107 0
76 109 0
76 110 0
76 112 0
76 113 0
76 115 0
76 116 0
76 117 0
76 118 0
76 120 0
76 121 0
76 122 0
76 123 0
75 124 0
75 125 0
75 126 0
75 127 0
75 128 0
74 129 0
74 130 0
74 131 0
74 132 0
74 133 0
74 134 0
73 134 0
72 134 0
71 134 0
70 134 0
68 134 0
67 134 0
65 134 0
62 134 0
60 134 0
59 134 0
57 134 0
56 134 0
55 134 0
54 134 0
53 134 0
52 134 0
51 134 0
50 135 0
49 135 0
48 135 0
47 135 0
46 135 0
45 135 0
43 135 0
41 135 0
40 135 0
39 136 0
39 137 0
42 137 0
45 137 0
52 139 0
59 139 0
70 141 0
80 142 0
88 144 0
96 144 0
102 144 0
106 144 0
107 144 0
108 144 0
109 144 0
110 144 0
.PEN_UP
