.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
52 88 0
52 88 0
54 84 0
55 83 0
57 82 0
58 81 0
59 80 0
60 80 0
61 79 0
62 78 0
63 77 0
64 77 0
64 76 0
65 76 0
65 75 0
66 75 0
66 74 0
66 73 0
67 73 0
67 72 0
68 70 0
68 69 0
68 68 0
69 68 0
69 67 0
69 66 0
70 65 0
70 64 0
70 63 0
71 63 0
71 62 0
71 61 0
71 60 0
71 59 0
72 58 0
72 57 0
72 56 0
73 55 0
73 54 0
73 53 0
73 52 0
73 51 0
74 51 0
74 50 0
75 50 0
75 49 0
75 48 0
76 47 0
76 48 0
76 49 0
76 50 0
76 52 0
76 53 0
76 55 0
76 56 0
76 58 0
76 59 0
76 60 0
76 62 0
76 63 0
76 64 0
76 65 0
76 66 0
76 67 0
76 68 0
76 70 0
76 71 0
76 73 0
76 74 0
76 75 0
76 76 0
76 78 0
76 79 0
76 81 0
76 82 0
76 84 0
76 85 0
76 87 0
76 88 0
76 90 0
76 92 0
76 93 0
76 95 0
76 96 0
76 97 0
76 99 0
76 101 0
76 102 0
76 103 0
76 104 0
76 105 0
76 106 0
76 107 0
76 108 0
76 110 0
76 111 0
76 113 0
76 114 0
76 115 0
76 116 0
76 117 0
76 118 0
76 119 0
76 120 0
76 121 0
76 122 0
76 123 0
76 124 0
76 125 0
76 126 0
76 127 0
76 128 0
76 129 0
76 130 0
76 131 0
76 132 0
76 133 0
76 134 0
76 135 0
76 136 0
76 138 0
76 139 0
76 140 0
76 141 0
76 142 0
76 143 0
76 144 0
76 145 0
.PEN_UP
.PEN_DOWN
26 150 0
26 150 0
30 150 0
31 150 0
32 150 0
34 150 0
35 150 0
36 150 0
37 150 0
38 150 0
39 150 0
40 150 0
41 150 0
42 150 0
43 150 0
44 150 0
45 150 0
47 150 0
48 150 0
49 150 0
50 150 0
52 150 0
54 150 0
56 149 0
59 149 0
62 149 0
65 149 0
67 149 0
70 149 0
72 149 0
74 149 0
76 149 0
77 149 0
78 149 0
79 149 0
80 149 0
81 149 0
82 149 0
83 149 0
84 149 0
85 149 0
86 149 0
87 149 0
88 149 0
89 149 0
90 149 0
91 149 0
93 148 0
94 148 0
95 148 0
97 148 0
98 148 0
99 148 0
100 148 0
101 148 0
102 148 0
103 148 0
104 148 0
105 148 0
106 148 0
107 148 0
108 148 0
109 148 0
110 148 0
111 148 0
112 148 0
113 148 0
114 147 0
115 147 0
116 147 0
117 147 0
118 147 0
119 147 0
120 147 0
121 146 0
.PEN_UP
