.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
105 47 0
105 47 0
100 52 0
100 53 0
99 56 0
98 57 0
96 59 0
95 61 0
93 63 0
92 65 0
91 66 0
90 67 0
89 68 0
88 70 0
88 71 0
87 72 0
87 73 0
86 74 0
85 75 0
85 77 0
84 77 0
84 79 0
83 80 0
82 80 0
82 81 0
81 82 0
81 83 0
80 84 0
79 85 0
79 86 0
78 86 0
.PEN_UP
.PEN_DOWN
104 50 0
104 50 0
106 55 0
106 58 0
106 60 0
106 62 0
106 65 0
106 67 0
106 70 0
106 73 0
106 77 0
106 79 0
106 81 0
106 84 0
106 87 0
106 90 0
106 91 0
106 94 0
106 96 0
106 98 0
106 99 0
106 100 0
106 102 0
106 103 0
106 104 0
106 106 0
106 107 0
106 108 0
106 109 0
106 110 0
106 111 0
106 112 0
106 113 0
106 114 0
106 115 0
106 116 0
106 117 0
106 118 0
106 119 0
107 121 0
108 123 0
108 124 0
108 125 0
108 127 0
108 128 0
108 129 0
108 130 0
108 131 0
108 132 0
108 133 0
108 134 0
.PEN_UP
.PEN_DOWN
74 144 0
74 144 0
78 143 0
80 143 0
80 142 0
81 142 0
82 142 0
83 142 0
84 142 0
85 142 0
87 142 0
89 142 0
90 141 0
91 141 0
92 140 0
93 140 0
94 140 0
95 140 0
96 140 0
97 140 0
98 140 0
99 140 0
100 140 0
101 140 0
102 140 0
103 140 0
105 140 0
107 140 0
109 139 0
110 139 0
112 139 0
113 139 0
114 139 0
115 139 0
116 139 0
118 139 0
119 138 0
120 138 0
121 138 0
122 138 0
123 138 0
124 138 0
125 138 0
126 138 0
128 138 0
129 138 0
130 138 0
131 138 0
132 138 0
133 138 0
134 138 0
135 138 0
136 138 0
137 138 0
138 138 0
139 138 0
140 138 0
141 138 0
142 138 0
143 138 0
.PEN_UP
