.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
62 65 0
62 65 0
65 61 0
66 60 0
67 59 0
67 57 0
67 56 0
67 55 0
67 54 0
67 53 0
67 52 0
67 51 0
67 50 0
67 49 0
67 48 0
67 47 0
68 47 0
68 46 0
69 46 0
69 45 0
69 44 0
70 43 0
71 43 0
71 44 0
71 46 0
71 48 0
71 49 0
71 51 0
71 52 0
71 54 0
71 55 0
71 56 0
71 58 0
71 59 0
70 61 0
70 62 0
69 65 0
69 67 0
68 69 0
68 71 0
68 73 0
68 74 0
68 77 0
67 79 0
67 80 0
67 82 0
67 83 0
67 85 0
67 86 0
67 88 0
67 89 0
67 91 0
67 92 0
67 95 0
67 97 0
67 98 0
66 99 0
66 101 0
66 102 0
66 105 0
66 106 0
66 107 0
66 108 0
66 109 0
66 110 0
66 111 0
66 112 0
66 113 0
66 114 0
66 115 0
66 116 0
66 117 0
66 119 0
66 120 0
66 121 0
66 122 0
66 123 0
66 124 0
66 125 0
65 126 0
65 127 0
65 128 0
65 129 0
65 130 0
65 131 0
64 131 0
63 131 0
62 131 0
60 131 0
59 131 0
57 131 0
56 131 0
55 131 0
54 131 0
53 130 0
52 130 0
50 129 0
49 129 0
48 129 0
46 129 0
45 129 0
44 129 0
43 129 0
42 129 0
43 129 0
45 129 0
50 129 0
53 129 0
55 129 0
58 129 0
60 129 0
62 129 0
64 129 0
66 129 0
67 129 0
68 129 0
69 129 0
70 129 0
72 129 0
73 129 0
75 129 0
76 129 0
78 129 0
81 129 0
83 129 0
84 129 0
85 129 0
87 129 0
88 129 0
89 129 0
90 129 0
91 129 0
92 129 0
.PEN_UP
