.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
105 41 0
105 41 0
102 45 0
102 46 0
101 48 0
101 49 0
100 52 0
99 53 0
98 54 0
98 55 0
96 57 0
96 58 0
94 61 0
94 62 0
93 63 0
92 65 0
91 66 0
91 67 0
90 68 0
90 69 0
89 70 0
88 71 0
88 72 0
86 74 0
86 75 0
86 76 0
85 77 0
84 79 0
.PEN_UP
.PEN_DOWN
106 41 0
106 41 0
107 41 0
108 43 0
108 44 0
108 46 0
109 49 0
109 52 0
109 53 0
109 55 0
109 56 0
109 58 0
109 59 0
109 61 0
109 62 0
109 63 0
109 64 0
109 65 0
109 66 0
109 68 0
110 69 0
110 71 0
110 72 0
110 73 0
110 75 0
110 76 0
110 77 0
110 78 0
110 80 0
110 81 0
110 82 0
110 83 0
110 85 0
110 86 0
110 87 0
110 89 0
110 90 0
110 92 0
110 94 0
110 95 0
110 96 0
110 97 0
110 98 0
110 99 0
110 100 0
110 101 0
110 102 0
110 103 0
110 104 0
110 105 0
110 107 0
110 108 0
110 110 0
110 111 0
110 112 0
110 113 0
110 114 0
110 115 0
110 116 0
110 117 0
110 118 0
110 119 0
110 121 0
110 122 0
110 123 0
110 124 0
110 125 0
110 126 0
110 127 0
110 128 0
110 129 0
110 130 0
110 131 0
110 132 0
110 133 0
110 134 0
110 135 0
110 136 0
110 137 0
110 138 0
110 139 0
110 140 0
110 141 0
110 142 0
110 143 0
110 144 0
110 145 0
.PEN_UP
.PEN_DOWN
76 149 0
76 149 0
81 149 0
82 149 0
84 149 0
87 149 0
90 149 0
91 149 0
93 149 0
94 149 0
95 149 0
97 148 0
98 148 0
99 148 0
100 148 0
101 148 0
102 148 0
103 148 0
104 148 0
105 148 0
107 148 0
108 148 0
110 148 0
111 148 0
112 148 0
114 148 0
115 148 0
116 148 0
117 148 0
118 148 0
119 148 0
120 148 0
121 148 0
121 147 0
122 147 0
123 147 0
124 147 0
125 147 0
126 147 0
127 147 0
128 147 0
130 147 0
131 147 0
132 147 0
133 147 0
134 147 0
135 147 0
.PEN_UP
