.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
99 36 0
99 36 0
100 36 0
100 35 0
100 36 0
99 37 0
98 39 0
97 41 0
95 43 0
94 45 0
91 47 0
89 51 0
86 55 0
82 60 0
78 66 0
73 72 0
68 78 0
63 84 0
57 90 0
52 95 0
48 100 0
43 104 0
40 108 0
37 111 0
35 113 0
34 115 0
35 115 0
37 115 0
41 115 0
45 114 0
51 113 0
58 112 0
66 111 0
75 111 0
85 110 0
96 109 0
107 109 0
118 109 0
128 109 0
136 109 0
142 109 0
147 110 0
151 110 0
154 111 0
156 111 0
158 111 0
159 111 0
161 111 0
162 111 0
163 111 0
164 110 0
165 110 0
166 110 0
167 110 0
167 109 0
166 108 0
165 107 0
164 106 0
163 105 0
162 103 0
160 101 0
157 99 0
154 96 0
150 93 0
145 88 0
140 84 0
134 79 0
128 73 0
123 67 0
117 61 0
112 56 0
107 51 0
102 47 0
99 44 0
96 41 0
95 39 0
94 38 0
93 37 0
93 36 0
93 37 0
95 40 0
.PEN_UP
