.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
113 46 0
113 46 0
114 46 0
114 47 0
114 48 0
113 50 0
111 53 0
109 56 0
106 61 0
103 65 0
99 71 0
94 77 0
90 83 0
85 90 0
81 96 0
77 101 0
73 106 0
70 111 0
68 114 0
65 117 0
64 119 0
64 121 0
63 121 0
64 121 0
65 121 0
66 120 0
66 119 0
67 119 0
69 118 0
71 118 0
73 117 0
76 117 0
79 117 0
83 117 0
87 117 0
92 117 0
97 117 0
103 117 0
110 117 0
117 116 0
125 115 0
133 114 0
141 113 0
149 111 0
157 110 0
164 109 0
169 109 0
173 108 0
175 108 0
177 107 0
178 107 0
179 107 0
180 107 0
181 107 0
182 107 0
184 107 0
185 107 0
186 107 0
186 106 0
186 105 0
185 104 0
184 103 0
183 101 0
182 100 0
180 98 0
179 97 0
177 96 0
175 94 0
173 93 0
171 91 0
169 89 0
166 86 0
164 83 0
161 80 0
158 76 0
155 73 0
152 69 0
149 65 0
146 62 0
143 59 0
140 57 0
137 55 0
134 53 0
132 51 0
129 50 0
127 49 0
126 48 0
124 47 0
124 46 0
.PEN_UP
