.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
53 64 0
53 64 0
54 64 0
55 64 0
56 64 0
59 64 0
62 64 0
67 63 0
72 63 0
78 62 0
85 60 0
93 59 0
101 57 0
110 56 0
118 54 0
126 53 0
133 53 0
139 52 0
144 52 0
149 52 0
152 52 0
155 51 0
158 51 0
161 50 0
163 50 0
166 49 0
168 49 0
170 49 0
171 49 0
171 50 0
171 51 0
171 52 0
170 55 0
168 58 0
165 62 0
161 67 0
156 73 0
151 79 0
145 86 0
139 93 0
133 100 0
127 107 0
122 114 0
118 120 0
115 126 0
112 130 0
111 133 0
110 135 0
110 136 0
110 135 0
109 134 0
107 131 0
105 127 0
102 122 0
98 116 0
93 110 0
88 103 0
83 96 0
79 89 0
74 83 0
70 78 0
66 73 0
62 69 0
59 66 0
57 64 0
55 63 0
53 63 0
.PEN_UP
