.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
102 147 0
102 147 0
102 146 0
103 146 0
104 145 0
105 145 0
106 144 0
108 142 0
111 141 0
114 139 0
117 137 0
120 135 0
123 132 0
127 129 0
131 125 0
135 121 0
139 117 0
143 112 0
148 107 0
153 102 0
157 97 0
161 91 0
165 86 0
169 81 0
172 77 0
174 74 0
176 72 0
177 70 0
178 69 0
178 68 0
178 69 0
177 70 0
175 70 0
174 71 0
172 72 0
169 72 0
165 72 0
160 72 0
153 72 0
146 72 0
137 72 0
128 72 0
118 72 0
108 72 0
99 72 0
91 71 0
83 71 0
76 70 0
69 69 0
63 69 0
57 69 0
53 69 0
49 69 0
46 69 0
44 70 0
43 71 0
42 71 0
42 72 0
41 73 0
41 74 0
40 74 0
41 74 0
41 75 0
42 75 0
43 76 0
44 77 0
46 80 0
48 83 0
50 87 0
54 92 0
58 98 0
63 104 0
68 110 0
74 116 0
79 122 0
85 128 0
91 133 0
96 138 0
102 143 0
107 147 0
112 151 0
116 154 0
119 157 0
.PEN_UP
