.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
135 28 0
135 28 0
131 29 0
130 29 0
130 30 0
129 31 0
127 32 0
126 33 0
125 34 0
123 36 0
122 36 0
121 38 0
119 38 0
118 40 0
116 41 0
115 42 0
114 42 0
112 44 0
111 44 0
111 45 0
110 46 0
109 47 0
108 48 0
106 49 0
106 51 0
104 52 0
103 54 0
101 56 0
100 58 0
98 59 0
97 62 0
95 64 0
94 66 0
92 68 0
91 70 0
89 72 0
89 73 0
89 74 0
87 76 0
87 78 0
86 79 0
86 80 0
86 81 0
84 83 0
83 85 0
83 86 0
82 88 0
81 89 0
81 90 0
81 93 0
80 93 0
79 94 0
79 96 0
79 97 0
79 98 0
77 100 0
77 101 0
77 103 0
76 105 0
76 106 0
75 107 0
75 109 0
75 110 0
75 111 0
74 113 0
74 114 0
74 115 0
74 116 0
74 117 0
74 118 0
74 119 0
74 120 0
74 121 0
74 122 0
74 123 0
74 124 0
74 125 0
74 126 0
74 127 0
74 129 0
74 130 0
74 131 0
74 132 0
74 134 0
75 136 0
76 137 0
76 139 0
77 140 0
78 140 0
78 141 0
79 142 0
79 143 0
81 144 0
82 146 0
83 146 0
83 148 0
84 149 0
85 151 0
86 151 0
87 153 0
88 155 0
89 155 0
90 157 0
90 158 0
92 159 0
92 160 0
93 161 0
94 162 0
95 162 0
96 163 0
97 163 0
98 164 0
100 165 0
101 165 0
102 166 0
104 167 0
106 167 0
107 167 0
108 167 0
109 167 0
111 167 0
112 168 0
113 168 0
115 168 0
117 168 0
119 168 0
121 168 0
123 168 0
125 168 0
128 168 0
130 168 0
132 168 0
134 168 0
135 168 0
138 168 0
140 168 0
142 168 0
143 168 0
144 168 0
145 168 0
147 167 0
148 166 0
150 166 0
152 165 0
152 164 0
153 164 0
155 163 0
156 163 0
157 162 0
158 162 0
159 162 0
160 161 0
161 161 0
161 160 0
162 159 0
163 159 0
164 158 0
165 155 0
166 154 0
167 153 0
167 152 0
168 151 0
168 150 0
168 149 0
168 148 0
168 146 0
168 145 0
168 143 0
168 142 0
168 140 0
168 139 0
168 137 0
168 136 0
168 134 0
168 133 0
168 132 0
168 130 0
168 129 0
167 129 0
166 127 0
166 126 0
166 125 0
166 124 0
165 122 0
165 121 0
164 120 0
163 119 0
163 118 0
163 117 0
161 116 0
161 115 0
160 115 0
160 113 0
159 112 0
158 111 0
157 110 0
156 109 0
155 108 0
154 106 0
153 106 0
153 105 0
152 105 0
150 105 0
149 104 0
148 104 0
148 103 0
147 103 0
146 103 0
145 103 0
144 102 0
143 102 0
142 102 0
141 102 0
139 102 0
138 102 0
137 102 0
136 102 0
135 102 0
133 102 0
131 102 0
130 102 0
129 102 0
128 102 0
127 102 0
126 102 0
124 102 0
123 102 0
122 102 0
121 102 0
119 102 0
118 102 0
116 102 0
114 102 0
113 102 0
112 102 0
111 102 0
110 102 0
109 102 0
108 102 0
107 102 0
106 102 0
105 102 0
104 102 0
102 102 0
102 103 0
101 103 0
99 103 0
98 104 0
97 105 0
96 105 0
95 105 0
94 106 0
93 106 0
92 107 0
91 107 0
90 107 0
89 108 0
88 108 0
88 109 0
87 109 0
86 109 0
86 110 0
85 110 0
84 111 0
83 111 0
82 112 0
81 113 0
80 113 0
79 114 0
78 114 0
77 115 0
76 116 0
75 116 0
75 117 0
74 117 0
73 117 0
.PEN_UP
