.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
126 34 0
126 34 0
121 40 0
121 42 0
119 44 0
119 45 0
118 47 0
118 48 0
117 49 0
116 51 0
116 52 0
116 53 0
114 55 0
114 57 0
113 58 0
112 60 0
111 62 0
111 64 0
110 66 0
108 68 0
107 71 0
106 73 0
106 74 0
105 76 0
104 78 0
103 79 0
103 80 0
103 82 0
101 83 0
101 85 0
100 86 0
99 88 0
99 89 0
99 91 0
99 92 0
99 94 0
98 95 0
98 96 0
98 97 0
98 98 0
98 99 0
98 101 0
97 103 0
97 105 0
97 107 0
97 108 0
97 109 0
97 110 0
96 111 0
96 113 0
96 114 0
96 115 0
96 116 0
96 117 0
96 118 0
96 119 0
96 120 0
96 121 0
96 122 0
96 123 0
97 125 0
97 126 0
98 127 0
99 127 0
99 128 0
100 128 0
101 130 0
102 130 0
103 131 0
105 132 0
106 133 0
107 133 0
108 134 0
111 135 0
111 136 0
113 137 0
114 137 0
115 139 0
117 139 0
117 140 0
119 141 0
120 141 0
122 141 0
123 142 0
124 142 0
125 142 0
126 142 0
127 142 0
128 142 0
130 142 0
131 142 0
133 142 0
134 142 0
135 142 0
138 142 0
139 142 0
141 142 0
143 141 0
145 140 0
149 139 0
150 139 0
151 139 0
152 139 0
153 138 0
154 137 0
155 137 0
155 136 0
156 135 0
156 134 0
157 133 0
157 132 0
157 131 0
158 130 0
158 129 0
158 128 0
158 127 0
158 126 0
158 125 0
158 124 0
158 123 0
158 122 0
159 121 0
159 120 0
159 119 0
159 118 0
159 117 0
159 116 0
159 115 0
159 114 0
159 113 0
159 112 0
159 110 0
159 109 0
159 108 0
159 107 0
159 106 0
159 105 0
159 104 0
159 103 0
159 102 0
159 101 0
159 100 0
159 99 0
159 98 0
158 97 0
157 96 0
157 94 0
156 93 0
155 93 0
155 92 0
154 91 0
153 90 0
152 89 0
151 89 0
149 88 0
149 87 0
148 87 0
146 87 0
146 86 0
145 86 0
144 85 0
143 85 0
142 85 0
141 85 0
140 84 0
139 84 0
138 84 0
137 84 0
136 84 0
135 84 0
134 83 0
133 83 0
132 83 0
131 83 0
129 83 0
128 83 0
126 83 0
124 83 0
122 83 0
121 83 0
120 83 0
119 83 0
118 83 0
116 83 0
115 83 0
114 83 0
113 83 0
112 83 0
112 84 0
111 84 0
109 84 0
108 85 0
107 86 0
106 86 0
106 87 0
104 87 0
103 87 0
102 89 0
101 89 0
100 90 0
99 90 0
98 91 0
98 92 0
96 92 0
.PEN_UP
