.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
127 27 0
127 27 0
123 28 0
121 29 0
120 30 0
118 32 0
116 33 0
114 34 0
112 35 0
110 37 0
108 38 0
106 39 0
104 41 0
102 42 0
100 43 0
99 45 0
98 46 0
97 48 0
94 50 0
93 51 0
91 54 0
90 56 0
88 58 0
86 60 0
85 61 0
84 63 0
83 65 0
82 66 0
81 69 0
80 70 0
79 71 0
79 73 0
78 74 0
77 75 0
77 77 0
76 77 0
75 79 0
75 80 0
74 82 0
73 83 0
73 84 0
72 86 0
71 88 0
71 89 0
70 91 0
69 92 0
69 94 0
68 96 0
68 98 0
67 99 0
66 101 0
66 103 0
65 105 0
65 106 0
65 108 0
64 110 0
64 112 0
64 114 0
63 115 0
63 116 0
63 117 0
63 118 0
63 119 0
63 120 0
63 121 0
63 122 0
63 124 0
63 125 0
63 126 0
63 127 0
63 129 0
63 130 0
63 132 0
63 134 0
63 135 0
64 137 0
64 138 0
65 140 0
65 141 0
66 143 0
66 144 0
67 145 0
67 146 0
68 146 0
68 147 0
68 148 0
68 149 0
69 150 0
69 151 0
70 152 0
71 153 0
71 154 0
72 155 0
73 157 0
74 158 0
76 159 0
77 159 0
77 160 0
78 161 0
79 161 0
80 162 0
81 162 0
82 163 0
83 164 0
84 164 0
86 165 0
87 166 0
88 166 0
89 167 0
90 168 0
91 168 0
94 169 0
95 170 0
98 170 0
99 170 0
100 170 0
101 171 0
102 171 0
104 171 0
105 171 0
106 171 0
108 172 0
110 172 0
112 173 0
113 173 0
115 173 0
117 173 0
119 173 0
121 173 0
122 173 0
124 173 0
126 173 0
127 173 0
129 173 0
129 172 0
130 172 0
130 171 0
131 171 0
131 170 0
132 170 0
133 169 0
134 168 0
134 167 0
135 166 0
135 165 0
136 165 0
137 163 0
137 162 0
138 161 0
138 160 0
139 159 0
139 158 0
140 157 0
140 155 0
141 155 0
141 154 0
141 153 0
141 152 0
142 151 0
142 150 0
143 149 0
144 147 0
144 146 0
145 144 0
146 143 0
146 142 0
146 141 0
147 140 0
147 139 0
147 138 0
147 137 0
147 135 0
147 134 0
147 133 0
147 132 0
147 131 0
147 130 0
147 129 0
147 128 0
147 127 0
147 126 0
147 125 0
147 124 0
147 123 0
147 122 0
147 121 0
147 120 0
147 119 0
147 118 0
146 116 0
145 115 0
145 114 0
144 114 0
144 113 0
143 111 0
143 110 0
143 109 0
142 109 0
142 108 0
142 107 0
141 105 0
140 105 0
140 104 0
140 102 0
139 102 0
139 100 0
138 100 0
137 99 0
137 98 0
136 98 0
136 97 0
134 96 0
134 95 0
132 94 0
131 92 0
130 92 0
129 91 0
128 91 0
127 90 0
126 89 0
125 89 0
124 89 0
123 88 0
122 88 0
120 88 0
118 88 0
117 88 0
115 88 0
114 88 0
113 88 0
112 87 0
111 87 0
110 87 0
109 87 0
108 87 0
107 87 0
106 87 0
105 87 0
104 87 0
103 87 0
102 87 0
101 87 0
100 87 0
99 88 0
98 88 0
96 88 0
93 89 0
92 89 0
92 90 0
91 90 0
90 90 0
89 90 0
87 91 0
86 91 0
84 91 0
84 92 0
83 92 0
82 92 0
81 93 0
80 93 0
79 93 0
78 93 0
77 94 0
76 94 0
75 94 0
74 95 0
73 95 0
73 96 0
72 96 0
71 96 0
71 97 0
.PEN_UP
