.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
78 42 0
78 42 0
82 42 0
85 42 0
88 42 0
91 42 0
94 42 0
98 42 0
101 42 0
104 42 0
107 42 0
110 42 0
113 42 0
115 42 0
117 42 0
119 42 0
120 42 0
121 42 0
122 42 0
124 42 0
125 42 0
126 42 0
127 42 0
128 41 0
129 41 0
130 41 0
131 41 0
132 41 0
133 41 0
135 41 0
137 41 0
138 41 0
139 41 0
140 41 0
141 41 0
142 41 0
143 41 0
144 41 0
145 41 0
146 41 0
147 41 0
148 40 0
149 40 0
150 40 0
151 40 0
152 40 0
153 40 0
154 40 0
155 40 0
156 40 0
157 40 0
158 40 0
159 40 0
160 40 0
161 40 0
162 40 0
163 40 0
162 41 0
161 42 0
161 44 0
160 45 0
159 46 0
159 48 0
158 50 0
157 51 0
157 52 0
156 55 0
155 56 0
154 59 0
153 61 0
152 64 0
151 67 0
150 69 0
149 71 0
149 74 0
148 76 0
147 79 0
146 80 0
146 83 0
146 85 0
144 88 0
144 90 0
142 94 0
142 96 0
142 97 0
141 100 0
140 101 0
140 102 0
140 103 0
140 104 0
139 106 0
139 108 0
138 110 0
138 111 0
137 113 0
136 115 0
136 116 0
135 118 0
135 119 0
135 121 0
135 123 0
134 124 0
134 125 0
134 126 0
134 127 0
134 129 0
133 130 0
133 131 0
132 131 0
132 132 0
132 133 0
132 134 0
131 134 0
131 137 0
131 138 0
130 139 0
130 140 0
129 142 0
129 143 0
128 144 0
128 145 0
128 146 0
128 148 0
127 148 0
127 149 0
126 150 0
126 151 0
126 152 0
126 153 0
125 155 0
125 156 0
125 157 0
124 157 0
123 158 0
123 159 0
123 160 0
122 161 0
122 162 0
122 163 0
.PEN_UP
