.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
81 57 0
81 57 0
81 53 0
81 52 0
81 51 0
81 49 0
81 48 0
81 46 0
81 45 0
81 44 0
81 43 0
81 42 0
81 41 0
80 40 0
80 39 0
82 39 0
84 39 0
87 39 0
90 39 0
93 39 0
95 39 0
97 39 0
99 40 0
100 40 0
101 40 0
103 40 0
104 40 0
105 40 0
107 40 0
109 40 0
110 40 0
111 40 0
113 40 0
114 40 0
116 40 0
117 40 0
118 40 0
119 40 0
120 40 0
121 40 0
122 40 0
123 40 0
124 40 0
126 40 0
127 40 0
128 40 0
130 40 0
132 40 0
133 40 0
134 40 0
135 40 0
136 40 0
137 40 0
138 40 0
139 40 0
140 40 0
141 40 0
142 40 0
143 40 0
143 41 0
142 43 0
142 44 0
141 46 0
141 47 0
140 48 0
140 49 0
139 51 0
138 52 0
138 54 0
137 55 0
137 56 0
137 57 0
136 58 0
136 59 0
135 61 0
135 62 0
135 63 0
134 64 0
134 65 0
133 67 0
133 68 0
133 69 0
132 70 0
132 71 0
132 72 0
131 74 0
131 75 0
131 76 0
130 77 0
129 79 0
129 80 0
129 81 0
129 82 0
128 84 0
127 85 0
127 86 0
126 87 0
126 89 0
126 90 0
125 91 0
125 92 0
124 93 0
123 95 0
123 96 0
123 97 0
123 98 0
122 99 0
121 101 0
121 102 0
121 103 0
121 104 0
120 105 0
119 106 0
119 107 0
119 108 0
118 109 0
118 110 0
118 111 0
117 111 0
116 112 0
116 114 0
115 115 0
115 116 0
114 117 0
114 118 0
114 119 0
113 119 0
113 120 0
113 121 0
113 122 0
112 122 0
112 123 0
111 124 0
111 125 0
111 126 0
110 126 0
110 127 0
110 128 0
109 129 0
109 131 0
109 132 0
108 132 0
107 133 0
107 134 0
107 135 0
107 136 0
106 137 0
106 138 0
106 139 0
106 140 0
105 141 0
104 142 0
104 143 0
103 144 0
103 145 0
103 146 0
103 147 0
102 148 0
.PEN_UP
