.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
84 55 0
84 55 0
84 50 0
84 49 0
84 47 0
84 46 0
84 45 0
84 43 0
84 42 0
84 41 0
84 39 0
84 38 0
84 37 0
84 36 0
85 36 0
87 36 0
90 36 0
94 36 0
97 36 0
101 36 0
104 36 0
107 36 0
110 36 0
113 36 0
114 36 0
116 36 0
117 36 0
118 36 0
119 36 0
120 36 0
122 36 0
123 36 0
125 36 0
128 36 0
129 36 0
132 36 0
134 36 0
135 36 0
137 36 0
138 36 0
139 36 0
140 36 0
141 36 0
142 36 0
143 36 0
144 36 0
145 36 0
145 35 0
146 35 0
148 35 0
148 34 0
149 34 0
150 34 0
151 34 0
152 34 0
153 34 0
154 34 0
155 34 0
156 34 0
157 34 0
158 34 0
159 34 0
159 35 0
158 36 0
157 38 0
156 39 0
156 41 0
155 43 0
154 45 0
153 47 0
153 49 0
152 51 0
151 54 0
151 56 0
150 58 0
149 61 0
148 62 0
148 65 0
147 67 0
145 69 0
145 71 0
145 73 0
145 75 0
143 77 0
143 79 0
142 82 0
142 84 0
141 86 0
141 88 0
140 90 0
139 94 0
138 96 0
137 98 0
137 100 0
137 102 0
136 103 0
136 104 0
135 106 0
135 107 0
135 108 0
134 110 0
134 111 0
134 112 0
133 113 0
133 114 0
133 115 0
133 116 0
131 117 0
131 118 0
131 119 0
130 121 0
129 123 0
128 125 0
128 126 0
127 128 0
126 129 0
126 130 0
126 131 0
126 132 0
125 133 0
124 134 0
124 136 0
124 137 0
124 138 0
123 139 0
123 140 0
122 141 0
122 142 0
121 143 0
121 144 0
121 145 0
120 145 0
120 146 0
120 147 0
120 148 0
119 148 0
119 149 0
118 149 0
118 150 0
118 151 0
118 152 0
.PEN_UP
