.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
82 63 0
82 63 0
82 58 0
82 57 0
82 54 0
82 53 0
82 52 0
82 51 0
82 50 0
82 49 0
82 48 0
83 47 0
84 48 0
86 49 0
88 51 0
90 52 0
91 53 0
92 53 0
93 53 0
94 54 0
95 54 0
96 54 0
98 54 0
100 54 0
102 54 0
103 54 0
105 54 0
107 54 0
108 54 0
111 54 0
113 54 0
116 54 0
118 54 0
120 54 0
121 54 0
123 54 0
125 54 0
126 54 0
127 54 0
129 54 0
130 54 0
130 53 0
131 53 0
132 52 0
133 52 0
134 51 0
135 50 0
137 49 0
138 48 0
139 48 0
141 47 0
141 46 0
142 46 0
143 45 0
144 45 0
144 44 0
143 44 0
142 45 0
142 46 0
141 46 0
141 48 0
140 50 0
139 51 0
138 53 0
138 54 0
137 56 0
136 57 0
135 59 0
134 61 0
134 62 0
132 64 0
131 67 0
131 68 0
129 70 0
128 72 0
128 74 0
127 77 0
126 78 0
125 80 0
124 82 0
123 84 0
123 85 0
123 87 0
122 89 0
121 91 0
121 92 0
120 94 0
118 97 0
117 99 0
116 101 0
116 102 0
115 104 0
114 106 0
114 107 0
113 109 0
111 111 0
111 113 0
110 114 0
109 117 0
108 118 0
108 120 0
107 121 0
107 122 0
106 124 0
106 125 0
105 126 0
105 128 0
105 129 0
104 130 0
103 132 0
103 133 0
103 134 0
103 136 0
102 136 0
101 138 0
101 139 0
100 140 0
100 141 0
100 142 0
100 143 0
100 144 0
100 145 0
99 146 0
.PEN_UP
