.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
75 58 0
75 58 0
75 60 0
75 63 0
76 67 0
76 73 0
76 79 0
76 86 0
75 93 0
75 100 0
75 106 0
75 111 0
75 116 0
76 120 0
77 124 0
77 127 0
77 130 0
78 131 0
78 132 0
78 133 0
78 134 0
78 135 0
78 136 0
78 137 0
79 137 0
81 138 0
83 138 0
87 138 0
92 138 0
98 138 0
105 137 0
112 136 0
119 135 0
127 134 0
134 133 0
140 132 0
146 132 0
151 131 0
154 131 0
156 130 0
157 130 0
157 129 0
157 128 0
157 127 0
157 126 0
156 124 0
156 121 0
155 118 0
155 114 0
154 110 0
154 106 0
154 102 0
153 98 0
153 93 0
153 88 0
153 83 0
153 79 0
152 75 0
152 71 0
151 67 0
150 64 0
150 61 0
149 59 0
148 56 0
148 55 0
147 54 0
146 54 0
145 54 0
144 54 0
142 55 0
140 55 0
137 55 0
133 55 0
130 55 0
126 55 0
123 55 0
118 56 0
114 56 0
109 57 0
104 58 0
99 59 0
94 60 0
90 61 0
86 61 0
82 62 0
79 62 0
77 63 0
75 63 0
74 63 0
73 63 0
73 64 0
74 64 0
.PEN_UP
