.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
65 47 0
65 47 0
65 46 0
65 47 0
65 49 0
65 53 0
65 59 0
65 66 0
65 75 0
65 84 0
64 93 0
63 103 0
62 112 0
62 120 0
62 127 0
62 133 0
62 138 0
62 141 0
63 144 0
63 147 0
63 149 0
64 150 0
64 152 0
64 153 0
64 154 0
65 154 0
66 155 0
67 155 0
69 155 0
72 155 0
76 155 0
81 155 0
87 155 0
94 154 0
102 153 0
111 152 0
119 152 0
128 151 0
137 151 0
146 150 0
155 150 0
161 150 0
166 150 0
168 150 0
170 150 0
171 150 0
171 149 0
171 148 0
171 146 0
171 142 0
171 138 0
171 133 0
171 127 0
171 122 0
171 116 0
171 110 0
171 103 0
171 96 0
171 89 0
171 82 0
171 74 0
171 67 0
171 60 0
171 53 0
172 48 0
172 44 0
173 40 0
173 38 0
173 37 0
173 36 0
173 35 0
173 36 0
172 37 0
171 38 0
170 39 0
169 39 0
168 40 0
166 41 0
163 41 0
160 42 0
156 43 0
150 44 0
144 46 0
138 47 0
131 49 0
124 51 0
117 53 0
109 55 0
102 57 0
95 58 0
89 59 0
83 59 0
79 59 0
75 59 0
72 59 0
.PEN_UP
