.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
77 49 0
77 49 0
77 50 0
77 51 0
77 52 0
77 54 0
77 57 0
77 60 0
77 64 0
78 69 0
78 75 0
78 81 0
78 88 0
78 95 0
77 102 0
76 108 0
75 114 0
74 119 0
74 124 0
73 127 0
73 130 0
73 132 0
73 133 0
73 134 0
74 134 0
75 135 0
77 135 0
80 135 0
83 135 0
87 135 0
92 135 0
98 135 0
104 135 0
111 135 0
119 135 0
126 135 0
134 134 0
141 134 0
147 134 0
152 134 0
156 134 0
158 134 0
159 134 0
159 133 0
160 133 0
160 132 0
160 131 0
160 129 0
161 126 0
161 122 0
162 117 0
162 112 0
162 107 0
162 101 0
162 95 0
162 88 0
162 82 0
162 76 0
162 71 0
162 66 0
161 63 0
161 60 0
161 58 0
161 57 0
161 56 0
160 56 0
159 56 0
157 56 0
154 56 0
150 55 0
145 55 0
139 54 0
132 54 0
125 53 0
119 53 0
113 53 0
106 52 0
100 52 0
94 51 0
89 50 0
85 49 0
81 48 0
78 47 0
75 47 0
74 47 0
72 47 0
70 47 0
68 49 0
67 51 0
66 53 0
66 55 0
.PEN_UP
