.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
73 49 0
73 49 0
76 45 0
77 45 0
78 43 0
79 42 0
80 41 0
81 40 0
83 39 0
84 39 0
86 38 0
87 38 0
88 37 0
90 37 0
91 37 0
93 36 0
94 36 0
95 36 0
96 36 0
97 36 0
98 36 0
99 36 0
100 36 0
101 36 0
102 36 0
103 36 0
104 36 0
105 36 0
105 37 0
107 38 0
107 39 0
107 40 0
108 40 0
108 41 0
108 42 0
108 43 0
108 44 0
108 45 0
108 46 0
108 47 0
108 48 0
108 49 0
108 50 0
108 51 0
108 53 0
108 54 0
108 56 0
108 57 0
107 58 0
107 59 0
107 61 0
107 63 0
106 63 0
106 64 0
106 65 0
105 66 0
104 67 0
104 68 0
104 69 0
103 69 0
103 70 0
102 71 0
101 72 0
101 73 0
100 74 0
99 74 0
99 75 0
98 76 0
97 76 0
97 77 0
96 77 0
95 78 0
94 79 0
92 80 0
92 81 0
90 81 0
89 82 0
88 82 0
87 83 0
87 84 0
86 84 0
85 84 0
84 84 0
84 85 0
84 84 0
85 83 0
86 83 0
88 82 0
89 82 0
90 82 0
91 82 0
92 82 0
93 82 0
94 81 0
95 81 0
97 81 0
98 81 0
99 81 0
100 81 0
101 82 0
103 82 0
103 83 0
104 84 0
105 85 0
107 86 0
108 87 0
109 88 0
109 89 0
110 89 0
110 90 0
110 91 0
110 92 0
110 93 0
111 94 0
112 95 0
112 96 0
112 98 0
112 99 0
113 99 0
113 101 0
113 102 0
113 104 0
114 105 0
114 106 0
114 107 0
114 109 0
114 110 0
114 111 0
114 112 0
114 113 0
114 115 0
114 116 0
113 118 0
112 119 0
112 121 0
111 121 0
111 122 0
110 123 0
109 125 0
108 126 0
107 127 0
107 128 0
106 128 0
106 129 0
105 130 0
103 131 0
102 132 0
101 132 0
100 133 0
98 134 0
97 134 0
95 134 0
93 134 0
91 135 0
89 135 0
87 135 0
85 135 0
84 135 0
81 135 0
78 135 0
76 135 0
74 134 0
73 134 0
70 133 0
68 133 0
66 132 0
65 131 0
64 130 0
61 129 0
59 128 0
58 127 0
58 126 0
58 125 0
.PEN_UP
