.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
79 43 0
79 43 0
84 43 0
87 43 0
91 43 0
94 43 0
97 43 0
100 43 0
102 43 0
104 43 0
106 43 0
108 43 0
110 43 0
111 43 0
112 43 0
114 42 0
116 42 0
117 42 0
118 42 0
119 42 0
121 42 0
122 42 0
124 42 0
125 42 0
127 42 0
129 42 0
130 42 0
131 42 0
132 41 0
133 41 0
135 41 0
136 41 0
137 41 0
138 41 0
136 42 0
135 44 0
132 46 0
131 47 0
129 50 0
127 52 0
125 55 0
122 58 0
121 60 0
119 62 0
116 65 0
114 68 0
112 70 0
110 73 0
108 75 0
106 77 0
104 79 0
102 81 0
100 83 0
99 84 0
97 85 0
96 87 0
95 88 0
94 89 0
93 90 0
92 90 0
91 92 0
90 92 0
90 93 0
89 93 0
89 94 0
88 95 0
89 94 0
89 93 0
90 93 0
90 92 0
91 92 0
91 91 0
93 90 0
94 90 0
95 90 0
96 89 0
98 89 0
99 88 0
100 88 0
100 87 0
101 87 0
102 87 0
103 87 0
104 87 0
105 87 0
107 87 0
108 87 0
110 87 0
111 87 0
112 87 0
113 87 0
116 89 0
118 89 0
120 90 0
121 90 0
121 91 0
122 91 0
123 92 0
124 93 0
126 94 0
127 95 0
129 96 0
130 97 0
131 98 0
132 98 0
132 99 0
133 100 0
133 102 0
133 103 0
134 104 0
134 105 0
134 106 0
135 107 0
135 108 0
135 110 0
135 112 0
136 113 0
136 115 0
136 117 0
136 118 0
136 120 0
136 121 0
136 123 0
136 124 0
136 125 0
136 126 0
136 128 0
136 129 0
135 131 0
135 133 0
135 134 0
134 134 0
134 136 0
134 137 0
133 137 0
132 138 0
132 139 0
131 140 0
131 141 0
130 142 0
129 143 0
128 144 0
126 145 0
125 145 0
124 146 0
123 147 0
122 147 0
121 147 0
120 147 0
119 147 0
117 148 0
114 149 0
112 149 0
110 149 0
107 149 0
104 149 0
101 149 0
98 149 0
96 149 0
93 149 0
91 149 0
90 149 0
88 149 0
87 148 0
85 147 0
84 147 0
83 145 0
82 145 0
82 144 0
81 144 0
81 143 0
80 143 0
80 142 0
78 141 0
77 140 0
76 140 0
76 139 0
.PEN_UP
