.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
81 50 0
81 50 0
81 46 0
81 45 0
81 44 0
81 43 0
81 42 0
82 41 0
82 40 0
83 39 0
83 38 0
84 37 0
85 35 0
86 35 0
86 34 0
87 34 0
87 33 0
88 33 0
89 33 0
90 32 0
91 31 0
92 31 0
93 31 0
94 31 0
96 31 0
96 30 0
97 30 0
98 30 0
99 30 0
100 30 0
101 30 0
102 30 0
103 30 0
104 30 0
106 30 0
107 30 0
109 30 0
110 30 0
111 30 0
112 30 0
113 30 0
114 30 0
115 30 0
117 30 0
118 30 0
119 30 0
120 30 0
121 31 0
122 31 0
124 32 0
125 33 0
126 33 0
127 34 0
128 35 0
130 35 0
133 36 0
133 37 0
134 37 0
135 38 0
136 38 0
137 39 0
137 40 0
138 41 0
139 42 0
140 43 0
141 45 0
141 46 0
142 47 0
143 49 0
143 50 0
144 51 0
145 54 0
145 55 0
146 56 0
146 58 0
147 59 0
147 60 0
147 62 0
147 63 0
147 64 0
147 66 0
147 68 0
147 70 0
147 71 0
147 72 0
147 74 0
146 75 0
145 76 0
144 78 0
144 79 0
144 80 0
142 81 0
142 82 0
141 83 0
141 84 0
140 85 0
139 85 0
139 86 0
138 87 0
136 88 0
135 88 0
134 89 0
132 90 0
131 90 0
129 92 0
126 93 0
124 94 0
122 94 0
120 95 0
118 96 0
117 96 0
116 97 0
114 98 0
113 98 0
112 98 0
111 98 0
110 98 0
110 99 0
108 99 0
106 100 0
104 101 0
102 101 0
101 101 0
100 101 0
97 102 0
97 103 0
96 103 0
94 103 0
95 103 0
96 103 0
97 102 0
98 101 0
99 101 0
101 100 0
103 100 0
103 99 0
104 99 0
105 99 0
106 99 0
107 99 0
109 99 0
109 98 0
110 98 0
111 98 0
112 98 0
113 98 0
114 98 0
115 98 0
116 98 0
117 98 0
118 98 0
119 98 0
120 98 0
121 98 0
123 98 0
124 98 0
126 98 0
127 98 0
128 98 0
130 99 0
132 100 0
134 100 0
135 101 0
137 102 0
138 102 0
139 103 0
141 103 0
141 104 0
142 105 0
143 105 0
144 106 0
145 107 0
146 108 0
146 109 0
147 109 0
147 110 0
148 112 0
149 114 0
149 115 0
149 116 0
149 117 0
150 119 0
150 120 0
151 122 0
151 123 0
151 124 0
151 125 0
151 126 0
152 128 0
152 130 0
152 131 0
152 132 0
152 133 0
153 135 0
153 137 0
153 138 0
153 139 0
153 140 0
153 141 0
153 142 0
153 143 0
153 144 0
152 145 0
151 147 0
150 149 0
149 150 0
148 151 0
147 153 0
145 155 0
145 156 0
144 157 0
143 158 0
142 158 0
142 159 0
141 159 0
141 160 0
139 161 0
138 161 0
137 162 0
135 162 0
135 163 0
134 163 0
132 164 0
130 164 0
129 164 0
129 165 0
127 165 0
126 165 0
124 165 0
122 165 0
121 165 0
120 165 0
119 165 0
118 165 0
116 165 0
115 165 0
114 165 0
112 165 0
111 165 0
109 165 0
108 165 0
106 165 0
104 165 0
101 164 0
99 163 0
97 162 0
96 162 0
94 162 0
93 161 0
92 160 0
90 160 0
89 159 0
87 158 0
86 157 0
85 157 0
84 156 0
82 155 0
81 154 0
80 154 0
.PEN_UP
