.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
81 51 0
81 51 0
81 47 0
80 45 0
80 44 0
80 42 0
80 41 0
80 40 0
80 39 0
81 38 0
81 37 0
82 36 0
84 35 0
85 35 0
87 33 0
89 32 0
90 32 0
91 32 0
93 32 0
95 31 0
96 30 0
97 30 0
98 30 0
99 30 0
100 30 0
101 30 0
102 30 0
104 30 0
106 30 0
109 31 0
110 32 0
113 32 0
115 32 0
118 34 0
119 35 0
121 36 0
121 37 0
121 38 0
122 38 0
122 40 0
123 41 0
123 42 0
123 43 0
123 45 0
123 46 0
123 48 0
123 50 0
123 52 0
123 54 0
123 55 0
123 57 0
123 59 0
123 61 0
122 63 0
120 65 0
120 66 0
120 67 0
119 69 0
118 70 0
118 72 0
117 72 0
117 73 0
115 76 0
114 76 0
113 77 0
112 79 0
110 80 0
108 81 0
106 82 0
105 82 0
104 83 0
102 84 0
101 84 0
101 85 0
100 85 0
99 85 0
98 85 0
98 86 0
97 86 0
96 86 0
95 87 0
96 86 0
97 86 0
98 86 0
99 86 0
100 86 0
101 86 0
103 86 0
105 86 0
106 86 0
109 86 0
110 86 0
110 87 0
111 87 0
112 88 0
113 89 0
114 89 0
114 90 0
115 91 0
116 92 0
117 93 0
117 94 0
117 95 0
118 96 0
118 97 0
119 98 0
119 99 0
120 100 0
120 101 0
120 103 0
120 104 0
121 106 0
121 107 0
121 109 0
122 109 0
122 111 0
122 112 0
122 114 0
122 116 0
122 117 0
122 118 0
122 119 0
122 120 0
122 121 0
122 122 0
121 124 0
121 125 0
120 126 0
120 127 0
119 128 0
119 129 0
118 130 0
117 131 0
116 132 0
116 133 0
115 133 0
115 134 0
113 134 0
112 135 0
110 136 0
108 136 0
106 136 0
103 137 0
102 137 0
100 137 0
99 137 0
97 137 0
96 137 0
95 137 0
94 137 0
92 136 0
91 135 0
90 135 0
89 134 0
88 133 0
87 133 0
86 133 0
85 132 0
84 131 0
83 130 0
82 130 0
82 129 0
81 129 0
80 129 0
80 128 0
79 128 0
79 127 0
78 126 0
78 125 0
78 124 0
78 123 0
78 122 0
78 121 0
77 120 0
77 118 0
77 116 0
77 115 0
77 114 0
77 113 0
77 112 0
77 111 0
77 110 0
77 109 0
.PEN_UP
