.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
75 56 0
75 56 0
77 52 0
77 50 0
77 49 0
77 48 0
78 46 0
78 45 0
78 43 0
78 42 0
78 40 0
78 39 0
78 38 0
78 36 0
79 35 0
80 32 0
80 31 0
80 30 0
80 29 0
80 28 0
81 28 0
82 27 0
83 27 0
84 27 0
85 27 0
86 27 0
89 27 0
91 27 0
92 28 0
94 28 0
96 29 0
97 29 0
100 29 0
102 30 0
105 30 0
107 30 0
110 30 0
113 30 0
114 30 0
116 30 0
118 30 0
119 30 0
120 30 0
121 30 0
122 30 0
123 30 0
124 30 0
125 30 0
126 30 0
127 30 0
128 30 0
129 30 0
130 30 0
132 30 0
134 30 0
135 29 0
137 29 0
137 28 0
138 28 0
140 28 0
141 28 0
142 27 0
143 26 0
144 26 0
145 26 0
146 26 0
147 25 0
146 26 0
144 27 0
143 29 0
142 30 0
140 32 0
139 34 0
138 35 0
136 37 0
134 40 0
132 43 0
130 45 0
128 47 0
126 50 0
124 52 0
122 54 0
120 57 0
117 58 0
114 61 0
113 62 0
110 63 0
108 65 0
106 67 0
105 68 0
103 70 0
102 71 0
101 72 0
100 73 0
99 74 0
98 75 0
97 75 0
97 76 0
96 76 0
96 77 0
95 77 0
94 78 0
93 79 0
91 80 0
91 79 0
91 78 0
92 77 0
93 76 0
94 75 0
95 75 0
95 74 0
96 74 0
97 73 0
98 73 0
99 73 0
100 73 0
101 73 0
102 73 0
103 73 0
105 73 0
107 73 0
109 73 0
111 73 0
112 73 0
113 73 0
115 73 0
116 73 0
117 73 0
119 74 0
120 74 0
121 75 0
122 75 0
123 76 0
125 77 0
126 78 0
128 78 0
130 79 0
132 80 0
133 80 0
135 81 0
136 82 0
137 82 0
139 83 0
139 84 0
140 84 0
140 85 0
141 85 0
142 87 0
142 88 0
142 89 0
143 90 0
143 92 0
144 94 0
144 96 0
145 98 0
146 101 0
146 102 0
146 104 0
146 105 0
147 107 0
147 109 0
147 111 0
147 113 0
147 114 0
147 115 0
147 116 0
147 117 0
147 118 0
147 119 0
147 120 0
147 121 0
146 122 0
145 123 0
145 124 0
144 126 0
143 128 0
142 128 0
141 129 0
140 130 0
140 131 0
138 132 0
137 132 0
136 133 0
133 133 0
133 134 0
131 135 0
130 135 0
128 135 0
127 136 0
126 136 0
124 136 0
123 137 0
122 137 0
121 137 0
119 137 0
118 137 0
117 137 0
116 137 0
115 137 0
114 137 0
113 137 0
111 137 0
108 137 0
106 137 0
103 136 0
100 136 0
97 134 0
95 134 0
94 133 0
93 132 0
92 132 0
92 131 0
91 129 0
91 128 0
90 127 0
89 124 0
88 123 0
88 121 0
87 120 0
86 119 0
86 118 0
86 117 0
.PEN_UP
