.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
83 44 0
83 44 0
87 43 0
95 43 0
109 43 0
125 43 0
142 43 0
159 43 0
170 43 0
179 43 0
185 45 0
189 45 0
190 45 0
190 46 0
188 48 0
187 48 0
186 50 0
184 51 0
182 52 0
180 53 0
178 56 0
175 57 0
173 58 0
171 60 0
168 62 0
165 65 0
163 66 0
159 70 0
153 76 0
144 82 0
137 88 0
130 94 0
123 101 0
119 102 0
113 107 0
109 108 0
109 110 0
108 110 0
109 110 0
111 109 0
114 107 0
116 107 0
118 106 0
121 106 0
124 106 0
125 105 0
127 105 0
128 105 0
129 105 0
130 105 0
130 104 0
131 104 0
132 104 0
133 104 0
134 104 0
136 104 0
137 104 0
138 104 0
141 104 0
143 104 0
145 104 0
148 104 0
151 104 0
153 104 0
154 104 0
155 104 0
156 104 0
157 104 0
158 104 0
160 105 0
162 106 0
162 107 0
163 107 0
163 108 0
164 108 0
165 110 0
166 111 0
167 112 0
167 113 0
168 114 0
168 115 0
169 116 0
170 118 0
170 119 0
171 120 0
172 121 0
172 122 0
172 123 0
172 125 0
173 125 0
173 126 0
173 128 0
174 129 0
174 130 0
175 131 0
175 133 0
175 134 0
175 136 0
175 137 0
175 138 0
175 139 0
175 140 0
175 142 0
175 144 0
175 145 0
175 147 0
175 148 0
175 149 0
175 150 0
175 151 0
175 152 0
175 153 0
174 154 0
174 155 0
173 156 0
172 158 0
170 159 0
170 160 0
169 160 0
168 161 0
167 163 0
166 163 0
165 164 0
163 166 0
161 167 0
160 168 0
158 168 0
156 169 0
154 171 0
151 171 0
149 171 0
146 173 0
145 173 0
143 173 0
141 173 0
139 174 0
137 174 0
136 174 0
134 174 0
132 174 0
131 174 0
130 174 0
129 174 0
127 174 0
125 174 0
124 174 0
123 174 0
121 174 0
119 174 0
119 173 0
117 173 0
116 172 0
114 172 0
112 171 0
111 170 0
109 170 0
108 170 0
106 169 0
105 168 0
104 168 0
103 166 0
102 166 0
101 165 0
100 164 0
100 163 0
98 162 0
98 161 0
97 161 0
97 160 0
96 159 0
95 158 0
95 157 0
94 156 0
94 155 0
.PEN_UP
