.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
102 33 0
102 33 0
98 36 0
96 39 0
94 41 0
92 44 0
91 46 0
88 49 0
86 52 0
84 55 0
82 57 0
80 59 0
79 61 0
77 64 0
76 66 0
74 68 0
74 69 0
72 71 0
71 73 0
70 75 0
69 76 0
68 77 0
67 79 0
66 80 0
66 81 0
64 82 0
64 83 0
63 84 0
62 85 0
62 86 0
61 87 0
60 87 0
60 88 0
59 89 0
58 90 0
57 91 0
57 92 0
55 93 0
54 94 0
54 95 0
53 95 0
53 96 0
52 96 0
51 97 0
50 97 0
50 98 0
49 99 0
48 100 0
47 100 0
46 101 0
45 102 0
45 103 0
44 103 0
43 104 0
46 104 0
48 104 0
50 104 0
53 104 0
54 104 0
56 104 0
58 104 0
60 104 0
61 104 0
63 104 0
64 104 0
67 103 0
69 102 0
70 102 0
72 102 0
74 102 0
75 102 0
77 102 0
80 102 0
82 102 0
85 102 0
88 102 0
90 102 0
92 102 0
94 102 0
95 102 0
97 102 0
99 102 0
100 102 0
101 102 0
102 101 0
103 101 0
104 101 0
105 101 0
106 101 0
107 101 0
108 101 0
109 101 0
110 100 0
111 100 0
112 100 0
114 100 0
116 100 0
117 100 0
118 99 0
119 99 0
121 99 0
122 99 0
.PEN_UP
.PEN_DOWN
102 78 0
102 78 0
102 82 0
102 84 0
102 85 0
102 87 0
102 89 0
102 92 0
102 93 0
102 95 0
102 96 0
102 98 0
102 99 0
102 102 0
102 103 0
102 105 0
102 106 0
102 108 0
102 109 0
102 111 0
102 112 0
102 114 0
102 115 0
102 117 0
102 118 0
102 120 0
102 121 0
102 123 0
102 124 0
102 125 0
102 126 0
102 128 0
102 129 0
102 130 0
102 131 0
102 132 0
102 134 0
102 135 0
102 136 0
102 137 0
102 138 0
102 139 0
102 140 0
102 141 0
102 142 0
102 143 0
102 144 0
102 145 0
102 146 0
102 147 0
.PEN_UP
