.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
112 31 0
112 31 0
106 35 0
104 37 0
101 39 0
98 41 0
95 43 0
93 45 0
91 47 0
88 49 0
87 50 0
85 52 0
84 53 0
83 55 0
80 57 0
78 59 0
77 60 0
77 61 0
77 62 0
76 63 0
75 64 0
75 65 0
75 66 0
74 67 0
74 68 0
74 69 0
72 70 0
72 72 0
71 72 0
70 73 0
70 74 0
70 75 0
69 75 0
69 76 0
68 76 0
68 77 0
67 77 0
67 78 0
67 79 0
65 80 0
65 81 0
64 83 0
63 83 0
63 84 0
62 84 0
62 85 0
60 87 0
59 88 0
59 89 0
58 90 0
57 90 0
56 91 0
56 92 0
56 93 0
55 93 0
54 94 0
54 96 0
56 96 0
57 96 0
58 96 0
59 96 0
61 96 0
61 95 0
62 95 0
64 95 0
65 95 0
67 94 0
69 94 0
71 94 0
73 94 0
74 94 0
76 94 0
77 94 0
80 94 0
81 94 0
82 94 0
83 94 0
84 94 0
85 94 0
86 94 0
87 94 0
89 94 0
90 94 0
92 94 0
93 94 0
96 94 0
97 94 0
99 94 0
101 94 0
102 94 0
105 94 0
106 94 0
107 94 0
108 94 0
109 94 0
110 94 0
111 94 0
112 94 0
113 94 0
114 94 0
115 94 0
116 93 0
117 93 0
118 93 0
118 92 0
119 92 0
118 91 0
118 90 0
118 89 0
117 88 0
117 87 0
117 85 0
117 84 0
117 83 0
117 82 0
117 81 0
117 80 0
117 79 0
117 78 0
117 77 0
117 76 0
117 75 0
117 74 0
117 73 0
117 71 0
117 70 0
117 69 0
117 68 0
117 67 0
117 66 0
117 65 0
117 64 0
117 63 0
117 64 0
117 66 0
117 67 0
117 69 0
117 70 0
116 73 0
116 75 0
116 76 0
116 80 0
116 82 0
116 84 0
116 86 0
116 87 0
116 89 0
116 90 0
116 91 0
116 93 0
116 94 0
116 95 0
116 96 0
116 97 0
116 98 0
116 100 0
116 101 0
116 102 0
116 103 0
116 104 0
116 105 0
116 106 0
116 108 0
116 109 0
116 111 0
116 112 0
116 114 0
116 115 0
116 117 0
116 118 0
116 120 0
116 121 0
116 122 0
116 123 0
116 124 0
116 125 0
.PEN_UP
