.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
137 47 0
137 47 0
137 51 0
137 53 0
137 55 0
137 59 0
137 61 0
137 64 0
137 68 0
137 70 0
137 72 0
137 75 0
137 77 0
137 79 0
137 82 0
137 84 0
137 86 0
137 88 0
137 89 0
137 91 0
137 92 0
137 95 0
137 97 0
137 98 0
137 100 0
137 101 0
137 103 0
137 104 0
137 106 0
137 107 0
137 108 0
137 109 0
137 110 0
137 111 0
137 112 0
137 114 0
137 115 0
137 116 0
137 117 0
137 118 0
137 119 0
137 120 0
137 122 0
137 123 0
137 126 0
137 127 0
137 128 0
137 129 0
137 130 0
137 131 0
137 133 0
137 134 0
137 135 0
137 136 0
137 137 0
137 138 0
137 139 0
137 140 0
137 141 0
137 142 0
137 143 0
138 143 0
138 144 0
138 145 0
138 146 0
138 147 0
138 148 0
138 149 0
139 151 0
139 152 0
139 153 0
139 154 0
139 155 0
140 156 0
140 157 0
.PEN_UP
.PEN_DOWN
136 48 0
136 48 0
133 52 0
132 54 0
131 54 0
130 56 0
129 57 0
128 59 0
127 60 0
126 61 0
125 63 0
124 65 0
123 66 0
121 69 0
120 70 0
119 71 0
118 74 0
117 74 0
117 75 0
116 75 0
115 77 0
115 78 0
114 79 0
113 80 0
112 81 0
111 83 0
110 84 0
110 85 0
110 86 0
109 86 0
109 87 0
108 88 0
107 89 0
106 90 0
105 92 0
104 92 0
104 93 0
103 93 0
103 95 0
102 95 0
102 96 0
101 96 0
100 97 0
99 98 0
99 99 0
97 100 0
96 101 0
95 102 0
94 103 0
94 104 0
93 104 0
92 105 0
91 106 0
90 106 0
90 107 0
89 108 0
88 109 0
86 110 0
85 111 0
84 112 0
83 112 0
83 113 0
82 114 0
82 115 0
81 115 0
81 116 0
80 116 0
80 117 0
80 118 0
81 118 0
82 118 0
83 118 0
84 118 0
85 118 0
87 118 0
90 118 0
93 118 0
95 118 0
99 118 0
103 118 0
107 118 0
109 118 0
112 118 0
113 118 0
115 118 0
117 118 0
118 118 0
119 118 0
120 119 0
122 119 0
123 119 0
125 119 0
127 119 0
129 119 0
131 119 0
132 119 0
134 120 0
135 120 0
138 120 0
139 120 0
141 120 0
143 120 0
144 120 0
145 120 0
147 120 0
149 120 0
149 121 0
151 121 0
152 121 0
154 121 0
155 121 0
157 121 0
158 121 0
160 121 0
161 121 0
162 121 0
163 122 0
164 122 0
165 122 0
166 122 0
167 122 0
168 122 0
169 122 0
170 122 0
.PEN_UP
