.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
118 40 0
118 40 0
112 48 0
109 53 0
106 59 0
102 65 0
97 73 0
95 77 0
91 83 0
86 90 0
84 94 0
82 98 0
80 102 0
79 104 0
78 105 0
78 106 0
77 106 0
77 107 0
76 107 0
76 108 0
75 109 0
77 109 0
80 109 0
88 109 0
96 109 0
106 109 0
116 109 0
120 109 0
124 109 0
128 109 0
129 109 0
130 109 0
131 109 0
132 109 0
133 109 0
133 108 0
134 108 0
135 108 0
.PEN_UP
.PEN_DOWN
123 88 0
123 88 0
124 92 0
125 94 0
125 97 0
125 99 0
125 101 0
125 104 0
125 107 0
125 113 0
125 116 0
125 120 0
125 124 0
125 126 0
125 130 0
125 133 0
125 135 0
125 137 0
125 139 0
126 141 0
126 142 0
127 144 0
127 145 0
127 146 0
127 147 0
.PEN_UP
