.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
110 36 0
110 36 0
107 40 0
107 42 0
106 43 0
105 46 0
103 48 0
102 50 0
101 52 0
100 54 0
99 56 0
97 58 0
97 59 0
96 61 0
95 62 0
95 63 0
94 65 0
94 66 0
93 67 0
92 69 0
92 70 0
91 71 0
91 72 0
91 73 0
90 74 0
90 75 0
89 77 0
89 78 0
87 79 0
87 80 0
87 81 0
86 83 0
85 83 0
85 84 0
84 86 0
83 87 0
83 88 0
82 90 0
81 91 0
81 92 0
81 93 0
80 93 0
80 95 0
79 95 0
79 96 0
78 97 0
78 98 0
78 99 0
77 100 0
76 100 0
76 101 0
76 102 0
75 103 0
75 104 0
74 105 0
74 106 0
73 107 0
72 109 0
71 111 0
70 112 0
68 114 0
67 116 0
66 117 0
66 118 0
67 118 0
69 117 0
70 117 0
72 116 0
74 116 0
76 116 0
76 115 0
78 115 0
79 115 0
81 115 0
83 115 0
84 115 0
85 115 0
87 115 0
88 115 0
89 115 0
90 115 0
91 115 0
92 115 0
93 115 0
94 115 0
96 115 0
97 115 0
100 115 0
102 115 0
105 115 0
107 115 0
110 115 0
111 115 0
114 115 0
115 115 0
116 115 0
117 115 0
118 115 0
120 115 0
121 115 0
123 115 0
124 115 0
126 115 0
127 115 0
128 114 0
129 114 0
130 114 0
131 114 0
132 114 0
131 113 0
131 112 0
131 111 0
131 110 0
131 108 0
131 107 0
131 106 0
131 104 0
131 102 0
131 100 0
131 97 0
131 95 0
131 93 0
131 92 0
131 90 0
131 89 0
131 88 0
131 87 0
131 85 0
131 84 0
131 83 0
131 82 0
131 81 0
131 79 0
130 78 0
130 76 0
130 74 0
130 73 0
130 72 0
130 71 0
129 71 0
129 70 0
129 69 0
129 68 0
128 68 0
128 69 0
128 70 0
128 72 0
128 74 0
128 76 0
128 78 0
128 79 0
128 81 0
128 82 0
128 84 0
128 85 0
128 86 0
128 87 0
128 88 0
128 89 0
128 90 0
128 92 0
128 93 0
128 95 0
128 97 0
128 99 0
128 102 0
128 103 0
128 104 0
128 106 0
128 107 0
128 109 0
128 110 0
128 112 0
128 113 0
128 114 0
128 116 0
128 117 0
127 119 0
127 121 0
127 122 0
127 123 0
127 124 0
127 125 0
126 127 0
126 128 0
126 129 0
126 130 0
126 131 0
126 132 0
126 133 0
126 134 0
126 135 0
126 136 0
126 138 0
126 139 0
126 140 0
126 141 0
126 143 0
126 144 0
126 145 0
126 146 0
.PEN_UP
