.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
115 53 0
115 53 0
115 52 0
116 51 0
115 50 0
115 49 0
114 48 0
113 47 0
112 46 0
111 46 0
110 45 0
108 45 0
106 44 0
103 44 0
100 44 0
96 44 0
93 45 0
89 47 0
86 48 0
82 50 0
79 53 0
75 56 0
71 59 0
68 62 0
64 65 0
61 69 0
58 72 0
56 75 0
53 78 0
52 81 0
51 84 0
50 87 0
49 90 0
49 93 0
48 96 0
48 99 0
48 102 0
48 106 0
48 109 0
49 111 0
50 114 0
52 117 0
53 119 0
55 122 0
56 125 0
58 127 0
60 130 0
62 132 0
65 134 0
67 136 0
70 137 0
73 138 0
76 139 0
80 140 0
83 140 0
87 141 0
92 141 0
96 141 0
101 141 0
106 141 0
111 140 0
116 139 0
121 137 0
126 135 0
132 133 0
137 131 0
142 128 0
148 126 0
152 124 0
155 122 0
157 121 0
158 121 0
158 120 0
159 120 0
159 119 0
160 117 0
161 115 0
162 112 0
163 108 0
163 104 0
164 100 0
165 97 0
165 94 0
165 92 0
165 90 0
164 88 0
163 86 0
161 84 0
160 81 0
158 79 0
157 77 0
155 75 0
153 72 0
150 70 0
148 68 0
145 66 0
142 64 0
140 63 0
137 62 0
134 61 0
131 59 0
129 58 0
126 57 0
124 55 0
122 55 0
120 54 0
119 54 0
118 54 0
118 53 0
117 53 0
.PEN_UP
